
=== 2026-08-15T06:41:46Z qwen38_27b_q4_mtp ===
{"command": ["/mnt/media/tierbench/bin/llama-b10356/llama-server", "-hf", "ggml-org/Qwen3.8-27B-GGUF:Q4_K_M", "--host", "127.0.0.1", "--port", "8920", "--jinja", "-c", "8192", "-np", "1", "-b", "2048", "-ub", "2048", "--cache-ram", "1024", "--device", "Vulkan1", "--no-webui", "--no-mmproj", "-ngl", "99", "-fa", "on", "-hfd", "ggml-org/Qwen3.8-27B-GGUF"], "load_profile": {"context_tokens": 8192, "device": "Vulkan1", "flash_attention": true, "gpu_layers": 99, "logical_batch_tokens": 2048, "output_constraint": "response_format strict json_schema", "parallel_slots": 1, "physical_batch_tokens": 2048, "prompt_cache_mib": 1024, "workers": 1}}
0.00.614.535 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.615.056 I srv          init: The UI is disabled
0.00.615.062 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.615.158 W srv  llama_server: -----------------
0.00.615.159 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.615.159 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.615.159 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.615.159 W srv  llama_server: -----------------
0.00.616.675 I srv    load_model: loading model 'ggml-org/Qwen3.8-27B-GGUF:Q4_K_M'
2.03.686.255 I common_speculative_init_result: loading draft model '/mnt/media/storage/models/hf/hub/models--ggml-org--Qwen3.8-27B-GGUF/snapshots/0669b98607d47046c7c2b3f801011d54a08cfccf/mtp-Qwen3.8-27B-Q4_0.gguf'
2.13.950.904 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
2.14.292.765 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
2.14.294.225 I srv  llama_server: model loaded
2.14.294.230 I srv  llama_server: listening on http://127.0.0.1:8920
2.19.110.044 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.27.466.448 I slot print_timing: id  0 | task 70 |       total time =    3253.96 ms /   742 tokens
2.27.466.449 I slot print_timing: id  0 | task 70 |    graphs reused =        110
2.27.466.452 I slot print_timing: id  0 | task 70 | draft acceptance = 0.82353 (  126 accepted /   153 generated), mean len =  3.47
2.27.466.994 I slot      release: id  0 | task 70 | stop processing: n_tokens = 742, truncated = 0
2.27.486.845 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1115073342937
2.27.625.315 I slot launch_slot_: id  0 | task 124 | processing task, is_child = 0
2.29.461.296 I slot print_timing: id  0 | task 124 | prompt eval time =    1219.36 ms /   497 tokens (    2.45 ms per token,   407.59 tokens per second)
2.29.461.299 I slot print_timing: id  0 | task 124 |        eval time =     616.58 ms /    60 tokens (   10.28 ms per token,    97.31 tokens per second)
2.29.461.300 I slot print_timing: id  0 | task 124 |       total time =    1835.95 ms /   557 tokens
2.29.461.301 I slot print_timing: id  0 | task 124 |    graphs reused =        123
2.29.461.304 I slot print_timing: id  0 | task 124 | draft acceptance = 0.97778 (   44 accepted /    45 generated), mean len =  3.93
2.29.462.661 I slot      release: id  0 | task 124 | stop processing: n_tokens = 556, truncated = 0
2.29.471.579 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1115075338604
2.29.471.651 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 325.354 MiB)
2.29.602.897 I slot launch_slot_: id  0 | task 142 | processing task, is_child = 0
2.33.734.093 I slot print_timing: id  0 | task 142 | n_decoded =    256, tg =  84.92 t/s, tg_3s =  84.92 t/s
2.33.943.044 I slot print_timing: id  0 | task 142 | prompt eval time =    1116.45 ms /   596 tokens (    1.87 ms per token,   533.84 tokens per second)
2.33.943.049 I slot print_timing: id  0 | task 142 |        eval time =    3223.66 ms /   272 tokens (   11.85 ms per token,    84.38 tokens per second)
2.33.943.049 I slot print_timing: id  0 | task 142 |       total time =    4340.10 ms /   868 tokens
2.33.943.050 I slot print_timing: id  0 | task 142 |    graphs reused =        202
2.33.943.054 I slot print_timing: id  0 | task 142 | draft acceptance = 0.78601 (  191 accepted /   243 generated), mean len =  3.36
2.33.943.494 I slot      release: id  0 | task 142 | stop processing: n_tokens = 868, truncated = 0
2.33.950.943 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.130 (> 0.100 thold), f_keep = 0.045
2.33.951.040 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 316.984 MiB)
2.33.958.200 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 350.757 MiB)
2.34.105.957 I slot launch_slot_: id  0 | task 226 | processing task, is_child = 0
2.36.709.096 I slot print_timing: id  0 | task 226 | prompt eval time =     689.04 ms /   301 tokens (    2.29 ms per token,   436.84 tokens per second)
2.36.709.100 I slot print_timing: id  0 | task 226 |        eval time =    1913.99 ms /   160 tokens (   11.96 ms per token,    83.60 tokens per second)
2.36.709.101 I slot print_timing: id  0 | task 226 |       total time =    2603.03 ms /   461 tokens
2.36.709.102 I slot print_timing: id  0 | task 226 |    graphs reused =        249
2.36.709.105 I slot print_timing: id  0 | task 226 | draft acceptance = 0.77778 (  112 accepted /   144 generated), mean len =  3.33
2.36.709.271 I slot      release: id  0 | task 226 | stop processing: n_tokens = 461, truncated = 0
2.36.715.570 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.578 (> 0.100 thold), f_keep = 0.217
2.36.715.635 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 338.131 MiB)
2.36.845.110 I slot launch_slot_: id  0 | task 277 | processing task, is_child = 0
2.38.460.350 I slot print_timing: id  0 | task 277 | prompt eval time =     518.16 ms /   173 tokens (    3.00 ms per token,   333.87 tokens per second)
2.38.460.354 I slot print_timing: id  0 | task 277 |        eval time =    1097.04 ms /   104 tokens (   10.55 ms per token,    94.80 tokens per second)
2.38.460.355 I slot print_timing: id  0 | task 277 |       total time =    1615.20 ms /   277 tokens
2.38.460.355 I slot print_timing: id  0 | task 277 |    graphs reused =        274
2.38.460.358 I slot print_timing: id  0 | task 277 | draft acceptance = 0.95062 (   77 accepted /    81 generated), mean len =  3.85
2.38.460.530 I slot      release: id  0 | task 277 | stop processing: n_tokens = 277, truncated = 0
2.38.467.726 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1115084336473
2.38.582.699 I slot launch_slot_: id  0 | task 307 | processing task, is_child = 0
2.40.979.521 I slot print_timing: id  0 | task 307 | prompt eval time =     838.64 ms /   510 tokens (    1.64 ms per token,   608.13 tokens per second)
2.40.979.525 I slot print_timing: id  0 | task 307 |        eval time =    1558.14 ms /   136 tokens (   11.46 ms per token,    87.28 tokens per second)
2.40.979.525 I slot print_timing: id  0 | task 307 |       total time =    2396.78 ms /   646 tokens
2.40.979.526 I slot print_timing: id  0 | task 307 |    graphs reused =        312
2.40.979.529 I slot print_timing: id  0 | task 307 | draft acceptance = 0.82051 (   96 accepted /   117 generated), mean len =  3.46
2.40.979.723 I slot      release: id  0 | task 307 | stop processing: n_tokens = 645, truncated = 0
2.40.990.331 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1115086855666
2.40.990.419 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 359.250 MiB)
2.41.173.539 I slot launch_slot_: id  0 | task 349 | processing task, is_child = 0
2.43.599.231 I slot print_timing: id  0 | task 349 | prompt eval time =    1210.68 ms /   693 tokens (    1.75 ms per token,   572.41 tokens per second)
2.43.599.234 I slot print_timing: id  0 | task 349 |        eval time =    1214.98 ms /   109 tokens (   11.15 ms per token,    89.71 tokens per second)
2.43.599.235 I slot print_timing: id  0 | task 349 |       total time =    2425.66 ms /   802 tokens
2.43.599.235 I slot print_timing: id  0 | task 349 |    graphs reused =        340
2.43.599.238 I slot print_timing: id  0 | task 349 | draft acceptance = 0.86667 (   78 accepted /    90 generated), mean len =  3.60
2.43.599.992 I slot      release: id  0 | task 349 | stop processing: n_tokens = 801, truncated = 0
2.43.605.229 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.170 (> 0.100 thold), f_keep = 0.049
2.43.605.312 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 331.049 MiB)
2.43.751.277 I slot launch_slot_: id  0 | task 382 | processing task, is_child = 0
2.45.051.152 I slot print_timing: id  0 | task 382 | prompt eval time =     508.14 ms /   229 tokens (    2.22 ms per token,   450.66 tokens per second)
2.45.051.158 I slot print_timing: id  0 | task 382 |        eval time =     791.69 ms /    72 tokens (   11.00 ms per token,    90.95 tokens per second)
2.45.051.159 I slot print_timing: id  0 | task 382 |       total time =    1299.83 ms /   301 tokens
2.45.051.160 I slot print_timing: id  0 | task 382 |    graphs reused =        357
2.45.051.163 I slot print_timing: id  0 | task 382 | draft acceptance = 0.92982 (   53 accepted /    57 generated), mean len =  3.79
2.45.051.381 I slot      release: id  0 | task 382 | stop processing: n_tokens = 301, truncated = 0
2.45.056.555 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.165 (> 0.100 thold), f_keep = 0.136
2.45.173.921 I slot launch_slot_: id  0 | task 404 | processing task, is_child = 0
2.46.280.829 I slot print_timing: id  0 | task 404 | prompt eval time =     512.15 ms /   249 tokens (    2.06 ms per token,   486.19 tokens per second)
2.46.280.834 I slot print_timing: id  0 | task 404 |        eval time =     594.72 ms /    53 tokens (   11.22 ms per token,    89.12 tokens per second)
2.46.280.834 I slot print_timing: id  0 | task 404 |       total time =    1106.87 ms /   302 tokens
2.46.280.845 I slot print_timing: id  0 | task 404 |    graphs reused =        369
2.46.280.849 I slot print_timing: id  0 | task 404 | draft acceptance = 0.92857 (   39 accepted /    42 generated), mean len =  3.79
2.46.281.095 I slot      release: id  0 | task 404 | stop processing: n_tokens = 302, truncated = 0
2.46.287.208 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.217 (> 0.100 thold), f_keep = 0.262
2.46.287.263 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 344.096 MiB)
2.46.415.016 I slot launch_slot_: id  0 | task 421 | processing task, is_child = 0
2.47.758.486 I slot print_timing: id  0 | task 421 | prompt eval time =     674.82 ms /   364 tokens (    1.85 ms per token,   539.40 tokens per second)
2.47.758.491 I slot print_timing: id  0 | task 421 |        eval time =     668.60 ms /    59 tokens (   11.33 ms per token,    88.24 tokens per second)
2.47.758.491 I slot print_timing: id  0 | task 421 |       total time =    1343.43 ms /   423 tokens
2.47.758.492 I slot print_timing: id  0 | task 421 |    graphs reused =        384
2.47.758.495 I slot print_timing: id  0 | task 421 | draft acceptance = 0.89583 (   43 accepted /    48 generated), mean len =  3.69
2.47.758.847 I slot      release: id  0 | task 421 | stop processing: n_tokens = 423, truncated = 0
2.47.767.543 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1115093634790
2.47.767.612 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 355.179 MiB)
2.47.904.936 I slot launch_slot_: id  0 | task 440 | processing task, is_child = 0
2.50.678.157 I slot print_timing: id  0 | task 440 | prompt eval time =    1122.80 ms /   555 tokens (    2.02 ms per token,   494.30 tokens per second)
2.50.678.161 I slot print_timing: id  0 | task 440 |        eval time =    1650.37 ms /   128 tokens (   12.89 ms per token,    77.56 tokens per second)
2.50.678.161 I slot print_timing: id  0 | task 440 |       total time =    2773.17 ms /   683 tokens
2.50.678.162 I slot print_timing: id  0 | task 440 |    graphs reused =        424
2.50.678.165 I slot print_timing: id  0 | task 440 | draft acceptance = 0.70732 (   87 accepted /   123 generated), mean len =  3.12
2.50.678.619 I slot      release: id  0 | task 440 | stop processing: n_tokens = 683, truncated = 0
2.50.685.017 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1115096554562
2.50.685.111 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 320.136 MiB)
2.50.823.871 I slot launch_slot_: id  0 | task 484 | processing task, is_child = 0
2.54.418.756 I slot print_timing: id  0 | task 484 | prompt eval time =    1153.68 ms /   655 tokens (    1.76 ms per token,   567.75 tokens per second)
2.54.418.760 I slot print_timing: id  0 | task 484 |        eval time =    2441.16 ms /   207 tokens (   11.79 ms per token,    84.80 tokens per second)
2.54.418.760 I slot print_timing: id  0 | task 484 |       total time =    3594.84 ms /   862 tokens
2.54.418.761 I slot print_timing: id  0 | task 484 |    graphs reused =        483
2.54.418.764 I slot print_timing: id  0 | task 484 | draft acceptance = 0.79781 (  146 accepted /   183 generated), mean len =  3.39
2.54.419.094 I slot      release: id  0 | task 484 | stop processing: n_tokens = 862, truncated = 0
2.54.426.453 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1115100295037
2.54.426.544 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 320.281 MiB)
2.54.437.578 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 328.772 MiB)
2.54.586.598 I slot launch_slot_: id  0 | task 548 | processing task, is_child = 0
2.56.433.951 I slot print_timing: id  0 | task 548 | prompt eval time =    1113.21 ms /   613 tokens (    1.82 ms per token,   550.66 tokens per second)
2.56.433.954 I slot print_timing: id  0 | task 548 |        eval time =     734.11 ms /    71 tokens (   10.34 ms per token,    96.72 tokens per second)
2.56.433.955 I slot print_timing: id  0 | task 548 |       total time =    1847.32 ms /   684 tokens
2.56.433.956 I slot print_timing: id  0 | task 548 |    graphs reused =        500
2.56.433.959 I slot print_timing: id  0 | task 548 | draft acceptance = 0.96296 (   52 accepted /    54 generated), mean len =  3.89
2.56.434.438 I slot      release: id  0 | task 548 | stop processing: n_tokens = 683, truncated = 0
2.56.440.817 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1115102310381
2.56.440.895 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 346.797 MiB)
2.56.580.362 I slot launch_slot_: id  0 | task 569 | processing task, is_child = 0
3.00.109.667 I slot print_timing: id  0 | task 569 | prompt eval time =    1095.57 ms /   517 tokens (    2.12 ms per token,   471.90 tokens per second)
3.00.109.671 I slot print_timing: id  0 | task 569 |        eval time =    2433.69 ms /   204 tokens (   11.93 ms per token,    83.82 tokens per second)
3.00.109.743 I slot print_timing: id  0 | task 569 |       total time =    3529.26 ms /   721 tokens
3.00.109.745 I slot print_timing: id  0 | task 569 |    graphs reused =        560
3.00.109.749 I slot print_timing: id  0 | task 569 | draft acceptance = 0.78142 (  143 accepted /   183 generated), mean len =  3.34
3.00.110.071 I slot      release: id  0 | task 569 | stop processing: n_tokens = 721, truncated = 0
3.00.114.201 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.459 (> 0.100 thold), f_keep = 0.139
3.00.114.284 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 359.083 MiB)
3.00.262.414 I slot launch_slot_: id  0 | task 633 | processing task, is_child = 0
3.02.301.217 I slot print_timing: id  0 | task 633 | prompt eval time =     506.06 ms /   218 tokens (    2.32 ms per token,   430.78 tokens per second)
3.02.301.222 I slot print_timing: id  0 | task 633 |        eval time =    1532.70 ms /   138 tokens (   11.11 ms per token,    90.04 tokens per second)
3.02.301.223 I slot print_timing: id  0 | task 633 |       total time =    2038.76 ms /   356 tokens
3.02.301.224 I slot print_timing: id  0 | task 633 |    graphs reused =        596
3.02.301.227 I slot print_timing: id  0 | task 633 | draft acceptance = 0.87719 (  100 accepted /   114 generated), mean len =  3.63
3.02.301.389 I slot      release: id  0 | task 633 | stop processing: n_tokens = 356, truncated = 0
3.02.306.307 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.158 (> 0.100 thold), f_keep = 0.110
3.02.422.319 I slot launch_slot_: id  0 | task 674 | processing task, is_child = 0
3.04.143.961 I slot print_timing: id  0 | task 674 | prompt eval time =     512.16 ms /   247 tokens (    2.07 ms per token,   482.27 tokens per second)
3.04.143.965 I slot print_timing: id  0 | task 674 |        eval time =    1209.38 ms /   107 tokens (   11.30 ms per token,    88.47 tokens per second)
3.04.143.966 I slot print_timing: id  0 | task 674 |       total time =    1721.54 ms /   354 tokens
3.04.143.967 I slot print_timing: id  0 | task 674 |    graphs reused =        624
3.04.143.969 I slot print_timing: id  0 | task 674 | draft acceptance = 0.84444 (   76 accepted /    90 generated), mean len =  3.53
3.04.144.090 I slot      release: id  0 | task 674 | stop processing: n_tokens = 353, truncated = 0
3.04.148.078 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.267 (> 0.100 thold), f_keep = 0.110
3.04.148.110 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 347.025 MiB)
3.04.318.902 I slot launch_slot_: id  0 | task 707 | processing task, is_child = 0
3.05.661.519 I slot print_timing: id  0 | task 707 | prompt eval time =     490.42 ms /   146 tokens (    3.36 ms per token,   297.70 tokens per second)
3.05.661.580 I slot print_timing: id  0 | task 707 |        eval time =     852.16 ms /    73 tokens (   11.67 ms per token,    85.66 tokens per second)
3.05.661.581 I slot print_timing: id  0 | task 707 |       total time =    1342.58 ms /   219 tokens
3.05.661.582 I slot print_timing: id  0 | task 707 |    graphs reused =        644
3.05.661.585 I slot print_timing: id  0 | task 707 | draft acceptance = 0.80952 (   51 accepted /    63 generated), mean len =  3.43
3.05.661.625 I slot      release: id  0 | task 707 | stop processing: n_tokens = 218, truncated = 0
3.05.667.810 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1115111537567
3.05.781.221 I slot launch_slot_: id  0 | task 731 | processing task, is_child = 0
3.07.696.303 I slot print_timing: id  0 | task 731 | prompt eval time =    1023.78 ms /   569 tokens (    1.80 ms per token,   555.79 tokens per second)
3.07.696.307 I slot print_timing: id  0 | task 731 |        eval time =     891.26 ms /    81 tokens (   11.00 ms per token,    90.88 tokens per second)
3.07.696.308 I slot print_timing: id  0 | task 731 |       total time =    1915.04 ms /   650 tokens
3.07.696.308 I slot print_timing: id  0 | task 731 |    graphs reused =        665
3.07.696.312 I slot print_timing: id  0 | task 731 | draft acceptance = 0.87879 (   58 accepted /    66 generated), mean len =  3.64
3.07.696.573 I slot      release: id  0 | task 731 | stop processing: n_tokens = 649, truncated = 0
3.07.700.113 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.495 (> 0.100 thold), f_keep = 0.162
3.07.700.195 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 349.173 MiB)
3.07.844.337 I slot launch_slot_: id  0 | task 756 | processing task, is_child = 0
3.09.014.536 I slot print_timing: id  0 | task 756 | prompt eval time =     508.85 ms /   212 tokens (    2.40 ms per token,   416.63 tokens per second)
3.09.014.540 I slot print_timing: id  0 | task 756 |        eval time =     661.31 ms /    60 tokens (   11.02 ms per token,    90.73 tokens per second)
3.09.014.541 I slot print_timing: id  0 | task 756 |       total time =    1170.16 ms /   272 tokens
3.09.014.541 I slot print_timing: id  0 | task 756 |    graphs reused =        679
3.09.014.621 I slot print_timing: id  0 | task 756 | draft acceptance = 0.89583 (   43 accepted /    48 generated), mean len =  3.69
3.09.014.669 I slot      release: id  0 | task 756 | stop processing: n_tokens = 271, truncated = 0
3.09.020.535 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1115114890611
3.09.020.595 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 323.661 MiB)
3.09.149.447 I slot launch_slot_: id  0 | task 775 | processing task, is_child = 0
3.12.741.758 I slot print_timing: id  0 | task 775 | prompt eval time =    1026.96 ms /   570 tokens (    1.80 ms per token,   555.04 tokens per second)
3.12.741.763 I slot print_timing: id  0 | task 775 |        eval time =    2565.30 ms /   227 tokens (   11.30 ms per token,    88.49 tokens per second)
3.12.741.764 I slot print_timing: id  0 | task 775 |       total time =    3592.26 ms /   797 tokens
3.12.741.765 I slot print_timing: id  0 | task 775 |    graphs reused =        741
3.12.741.768 I slot print_timing: id  0 | task 775 | draft acceptance = 0.84896 (  163 accepted /   192 generated), mean len =  3.55
3.12.741.947 I slot      release: id  0 | task 775 | stop processing: n_tokens = 797, truncated = 0
3.12.749.005 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1115118617891
3.12.749.106 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 314.295 MiB)
3.12.930.206 I slot launch_slot_: id  0 | task 842 | processing task, is_child = 0
3.14.928.606 I slot print_timing: id  0 | task 842 | prompt eval time =    1023.51 ms /   557 tokens (    1.84 ms per token,   544.20 tokens per second)
3.14.928.680 I slot print_timing: id  0 | task 842 |        eval time =     974.85 ms /    96 tokens (   10.15 ms per token,    98.48 tokens per second)
3.14.928.681 I slot print_timing: id  0 | task 842 |       total time =    1998.36 ms /   653 tokens
3.14.928.682 I slot print_timing: id  0 | task 842 |    graphs reused =        764
3.14.928.686 I slot print_timing: id  0 | task 842 | draft acceptance = 0.98611 (   71 accepted /    72 generated), mean len =  3.96
3.14.928.975 I slot      release: id  0 | task 842 | stop processing: n_tokens = 652, truncated = 0
3.14.935.835 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1115120804918
3.14.935.910 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 344.593 MiB)
3.15.080.022 I slot launch_slot_: id  0 | task 869 | processing task, is_child = 0
3.17.224.137 I slot print_timing: id  0 | task 869 | prompt eval time =    1086.08 ms /   632 tokens (    1.72 ms per token,   581.91 tokens per second)
3.17.224.143 I slot print_timing: id  0 | task 869 |        eval time =    1057.99 ms /    84 tokens (   12.60 ms per token,    79.40 tokens per second)
3.17.224.143 I slot print_timing: id  0 | task 869 |       total time =    2144.07 ms /   716 tokens
3.17.224.144 I slot print_timing: id  0 | task 869 |    graphs reused =        789
3.17.224.148 I slot print_timing: id  0 | task 869 | draft acceptance = 0.74359 (   58 accepted /    78 generated), mean len =  3.23
3.17.224.504 I slot      release: id  0 | task 869 | stop processing: n_tokens = 716, truncated = 0
3.17.228.950 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.103 (> 0.100 thold), f_keep = 0.057
3.17.229.035 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 354.431 MiB)
3.17.382.242 I slot launch_slot_: id  0 | task 898 | processing task, is_child = 0
3.18.944.836 I slot print_timing: id  0 | task 898 | prompt eval time =     816.96 ms /   397 tokens (    2.06 ms per token,   485.95 tokens per second)
3.18.944.840 I slot print_timing: id  0 | task 898 |        eval time =     745.59 ms /    63 tokens (   11.83 ms per token,    84.50 tokens per second)
3.18.944.841 I slot print_timing: id  0 | task 898 |       total time =    1562.55 ms /   460 tokens
3.18.944.842 I slot print_timing: id  0 | task 898 |    graphs reused =        806
3.18.944.845 I slot print_timing: id  0 | task 898 | draft acceptance = 0.83333 (   45 accepted /    54 generated), mean len =  3.50
3.18.945.113 I slot      release: id  0 | task 898 | stop processing: n_tokens = 460, truncated = 0
3.18.948.899 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.312 (> 0.100 thold), f_keep = 0.085
3.18.948.960 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 344.745 MiB)
3.19.084.071 I slot launch_slot_: id  0 | task 919 | processing task, is_child = 0
3.20.149.709 I slot print_timing: id  0 | task 919 | prompt eval time =     373.09 ms /   125 tokens (    2.98 ms per token,   335.04 tokens per second)
3.20.149.713 I slot print_timing: id  0 | task 919 |        eval time =     692.50 ms /    66 tokens (   10.49 ms per token,    95.31 tokens per second)
3.20.149.714 I slot print_timing: id  0 | task 919 |       total time =    1065.60 ms /   191 tokens
