0.01.195.209 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.01.195.537 I srv          init: The UI is disabled
0.01.195.538 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.01.195.607 W srv  llama_server: -----------------
0.01.195.608 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.01.195.608 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.01.195.609 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.01.195.609 W srv  llama_server: -----------------
15.20.869.413 I srv    load_model: loading model 'ggml-org/Qwen3.8-27B-GGUF:Q4_K_M'
15.48.720.541 I common_speculative_init_result: loading draft model '/mnt/media/storage/models/hf/hub/models--ggml-org--Qwen3.8-27B-GGUF/snapshots/0669b98607d47046c7c2b3f801011d54a08cfccf/mtp-Qwen3.8-27B-Q4_0.gguf'
15.55.431.901 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
15.55.610.608 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
15.55.610.666 I srv  llama_server: model loaded
15.55.610.672 I srv  llama_server: listening on http://127.0.0.1:8117
16.03.133.901 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
16.34.043.277 I slot print_timing: id  0 | task 659 | prompt eval time =     353.82 ms /    25 tokens (   14.15 ms per token,    70.66 tokens per second)
16.34.043.282 I slot print_timing: id  0 | task 659 |        eval time =    1727.81 ms /   116 tokens (   14.89 ms per token,    67.14 tokens per second)
16.34.043.282 I slot print_timing: id  0 | task 659 |       total time =    2081.64 ms /   141 tokens
16.34.043.283 I slot print_timing: id  0 | task 659 |    graphs reused =        665
16.34.043.287 I slot print_timing: id  0 | task 659 | draft acceptance = 0.55303 (   73 accepted /   132 generated), mean len =  2.66
16.34.043.347 I slot      release: id  0 | task 659 | stop processing: n_tokens = 700, truncated = 0
16.34.048.493 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.948 (> 0.100 thold), f_keep = 0.807
16.34.048.616 I slot launch_slot_: id  0 | task 706 | processing task, is_child = 0
16.37.492.649 I slot print_timing: id  0 | task 706 | n_decoded =    232, tg =  76.49 t/s, tg_3s =  76.49 t/s
16.39.151.078 I slot print_timing: id  0 | task 706 | prompt eval time =     410.94 ms /    38 tokens (   10.81 ms per token,    92.47 tokens per second)
16.39.151.082 I slot print_timing: id  0 | task 706 |        eval time =    4691.48 ms /   359 tokens (   13.07 ms per token,    76.52 tokens per second)
16.39.151.083 I slot print_timing: id  0 | task 706 |       total time =    5102.43 ms /   397 tokens
16.39.151.084 I slot print_timing: id  0 | task 706 |    graphs reused =        782
16.39.151.087 I slot print_timing: id  0 | task 706 | draft acceptance = 0.67507 (  241 accepted /   357 generated), mean len =  3.03
16.39.151.149 I slot      release: id  0 | task 706 | stop processing: n_tokens = 956, truncated = 0
16.39.157.193 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.969 (> 0.100 thold), f_keep = 0.591
16.39.157.260 I slot launch_slot_: id  0 | task 828 | processing task, is_child = 0
16.41.987.691 I slot print_timing: id  0 | task 828 | prompt eval time =     357.61 ms /    25 tokens (   14.30 ms per token,    69.91 tokens per second)
16.41.987.695 I slot print_timing: id  0 | task 828 |        eval time =    2472.79 ms /   174 tokens (   14.21 ms per token,    70.37 tokens per second)
16.41.987.696 I slot print_timing: id  0 | task 828 |       total time =    2830.40 ms /   199 tokens
16.41.987.697 I slot print_timing: id  0 | task 828 |    graphs reused =        844
16.41.987.701 I slot print_timing: id  0 | task 828 | draft acceptance = 0.58201 (  110 accepted /   189 generated), mean len =  2.75
16.41.987.810 I slot      release: id  0 | task 828 | stop processing: n_tokens = 756, truncated = 0
16.41.993.401 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.953 (> 0.100 thold), f_keep = 0.747
16.41.993.469 I slot launch_slot_: id  0 | task 894 | processing task, is_child = 0
16.45.374.169 I slot print_timing: id  0 | task 894 | n_decoded =    228, tg =  75.36 t/s, tg_3s =  75.35 t/s
16.48.410.702 I slot print_timing: id  0 | task 894 | n_decoded =    436, tg =  71.92 t/s, tg_3s =  68.50 t/s
16.51.448.419 I slot print_timing: id  0 | task 894 | n_decoded =    662, tg =  72.75 t/s, tg_3s =  74.40 t/s
16.51.685.445 I slot print_timing: id  0 | task 894 | prompt eval time =     355.00 ms /    35 tokens (   10.14 ms per token,    98.59 tokens per second)
16.51.685.450 I slot print_timing: id  0 | task 894 |        eval time =    9336.95 ms /   685 tokens (   13.63 ms per token,    73.36 tokens per second)
16.51.685.451 I slot print_timing: id  0 | task 894 |       total time =    9691.94 ms /   720 tokens
16.51.685.452 I slot print_timing: id  0 | task 894 |    graphs reused =       1078
16.51.685.455 I slot print_timing: id  0 | task 894 | draft acceptance = 0.63010 (  448 accepted /   711 generated), mean len =  2.89
16.51.685.517 I slot      release: id  0 | task 894 | stop processing: n_tokens = 1278, truncated = 0
16.51.691.108 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.967 (> 0.100 thold), f_keep = 0.442
16.51.691.228 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 692.134 MiB)
16.51.930.093 I slot launch_slot_: id  0 | task 1134 | processing task, is_child = 0
16.55.293.961 I slot print_timing: id  0 | task 1134 | n_decoded =    186, tg =  61.79 t/s, tg_3s =  61.79 t/s
16.58.233.903 I slot print_timing: id  0 | task 1134 | prompt eval time =     353.67 ms /    26 tokens (   13.60 ms per token,    73.52 tokens per second)
16.58.233.907 I slot print_timing: id  0 | task 1134 |        eval time =    5950.11 ms /   379 tokens (   15.70 ms per token,    63.70 tokens per second)
16.58.233.907 I slot print_timing: id  0 | task 1134 |       total time =    6303.77 ms /   405 tokens
16.58.233.908 I slot print_timing: id  0 | task 1134 |    graphs reused =       1228
16.58.233.911 I slot print_timing: id  0 | task 1134 | draft acceptance = 0.49561 (  226 accepted /   456 generated), mean len =  2.49
16.58.233.964 I slot      release: id  0 | task 1134 | stop processing: n_tokens = 962, truncated = 0
16.58.239.237 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.966 (> 0.100 thold), f_keep = 0.587
16.58.239.304 I slot launch_slot_: id  0 | task 1289 | processing task, is_child = 0
17.01.631.752 I slot print_timing: id  0 | task 1289 | n_decoded =    231, tg =  76.04 t/s, tg_3s =  76.03 t/s
17.04.656.115 I slot print_timing: id  0 | task 1289 | n_decoded =    438, tg =  72.25 t/s, tg_3s =  68.44 t/s
17.05.293.532 I slot print_timing: id  0 | task 1289 | prompt eval time =     354.35 ms /    27 tokens (   13.12 ms per token,    76.20 tokens per second)
17.05.293.536 I slot print_timing: id  0 | task 1289 |        eval time =    6699.84 ms /   498 tokens (   13.45 ms per token,    74.33 tokens per second)
17.05.293.537 I slot print_timing: id  0 | task 1289 |       total time =    7054.19 ms /   525 tokens
17.05.293.538 I slot print_timing: id  0 | task 1289 |    graphs reused =       1395
17.05.293.593 I slot print_timing: id  0 | task 1289 | draft acceptance = 0.64314 (  328 accepted /   510 generated), mean len =  2.93
17.05.293.657 I slot      release: id  0 | task 1289 | stop processing: n_tokens = 1083, truncated = 0
17.05.298.687 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 0.522
17.05.298.755 I slot launch_slot_: id  0 | task 1462 | processing task, is_child = 0
17.07.144.803 I slot print_timing: id  0 | task 1462 | prompt eval time =     351.89 ms /    23 tokens (   15.30 ms per token,    65.36 tokens per second)
17.07.144.807 I slot print_timing: id  0 | task 1462 |        eval time =    1494.13 ms /   112 tokens (   13.34 ms per token,    74.96 tokens per second)
17.07.144.808 I slot print_timing: id  0 | task 1462 |       total time =    1846.02 ms /   135 tokens
17.07.144.809 I slot print_timing: id  0 | task 1462 |    graphs reused =       1432
17.07.144.813 I slot print_timing: id  0 | task 1462 | draft acceptance = 0.66667 (   76 accepted /   114 generated), mean len =  3.00
17.07.144.874 I slot      release: id  0 | task 1462 | stop processing: n_tokens = 695, truncated = 0
17.07.151.033 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.958 (> 0.100 thold), f_keep = 0.813
17.07.151.099 I slot launch_slot_: id  0 | task 1503 | processing task, is_child = 0
17.10.522.786 I slot print_timing: id  0 | task 1503 | n_decoded =    219, tg =  72.63 t/s, tg_3s =  72.63 t/s
17.13.553.273 I slot print_timing: id  0 | task 1503 | n_decoded =    437, tg =  72.28 t/s, tg_3s =  71.94 t/s
17.13.789.852 I slot print_timing: id  0 | task 1503 | prompt eval time =     356.20 ms /    32 tokens (   11.13 ms per token,    89.84 tokens per second)
17.13.789.921 I slot print_timing: id  0 | task 1503 |        eval time =    6282.52 ms /   458 tokens (   13.72 ms per token,    72.90 tokens per second)
17.13.789.925 I slot print_timing: id  0 | task 1503 |       total time =    6638.72 ms /   490 tokens
17.13.789.928 I slot print_timing: id  0 | task 1503 |    graphs reused =       1589
17.13.789.932 I slot print_timing: id  0 | task 1503 | draft acceptance = 0.62292 (  299 accepted /   480 generated), mean len =  2.87
17.13.789.994 I slot      release: id  0 | task 1503 | stop processing: n_tokens = 1049, truncated = 0
17.13.795.429 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.950 (> 0.100 thold), f_keep = 0.540
17.13.795.490 I slot launch_slot_: id  0 | task 1666 | processing task, is_child = 0
17.17.240.023 I slot print_timing: id  0 | task 1666 | n_decoded =    242, tg =  79.70 t/s, tg_3s =  79.70 t/s
17.17.597.389 I slot print_timing: id  0 | task 1666 | prompt eval time =     408.21 ms /    38 tokens (   10.74 ms per token,    93.09 tokens per second)
17.17.597.394 I slot print_timing: id  0 | task 1666 |        eval time =    3393.66 ms /   276 tokens (   12.30 ms per token,    81.33 tokens per second)
17.17.597.395 I slot print_timing: id  0 | task 1666 |       total time =    3801.87 ms /   314 tokens
17.17.597.395 I slot print_timing: id  0 | task 1666 |    graphs reused =       1673
17.17.597.399 I slot print_timing: id  0 | task 1666 | draft acceptance = 0.74031 (  191 accepted /   258 generated), mean len =  3.22
17.17.597.463 I slot      release: id  0 | task 1666 | stop processing: n_tokens = 873, truncated = 0
17.17.602.834 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.969 (> 0.100 thold), f_keep = 0.647
17.17.602.950 I slot launch_slot_: id  0 | task 1755 | processing task, is_child = 0
17.20.995.826 I slot print_timing: id  0 | task 1755 | n_decoded =    216, tg =  71.13 t/s, tg_3s =  71.13 t/s
17.21.192.519 I slot print_timing: id  0 | task 1755 | prompt eval time =     356.13 ms /    25 tokens (   14.25 ms per token,    70.20 tokens per second)
17.21.192.523 I slot print_timing: id  0 | task 1755 |        eval time =    3233.40 ms /   234 tokens (   13.82 ms per token,    72.37 tokens per second)
17.21.192.523 I slot print_timing: id  0 | task 1755 |       total time =    3589.54 ms /   259 tokens
17.21.192.524 I slot print_timing: id  0 | task 1755 |    graphs reused =       1753
17.21.192.527 I slot print_timing: id  0 | task 1755 | draft acceptance = 0.62195 (  153 accepted /   246 generated), mean len =  2.87
17.21.192.583 I slot      release: id  0 | task 1755 | stop processing: n_tokens = 818, truncated = 0
17.21.198.167 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.971 (> 0.100 thold), f_keep = 0.691
17.21.198.234 I slot launch_slot_: id  0 | task 1840 | processing task, is_child = 0
17.24.102.879 I slot print_timing: id  0 | task 1840 | prompt eval time =     353.01 ms /    24 tokens (   14.71 ms per token,    67.99 tokens per second)
17.24.102.883 I slot print_timing: id  0 | task 1840 |        eval time =    2551.54 ms /   176 tokens (   14.50 ms per token,    68.98 tokens per second)
17.24.102.884 I slot print_timing: id  0 | task 1840 |       total time =    2904.55 ms /   200 tokens
17.24.102.884 I slot print_timing: id  0 | task 1840 |    graphs reused =       1817
17.24.102.888 I slot print_timing: id  0 | task 1840 | draft acceptance = 0.56923 (  111 accepted /   195 generated), mean len =  2.71
17.24.102.970 I slot      release: id  0 | task 1840 | stop processing: n_tokens = 758, truncated = 0
17.24.109.180 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.964 (> 0.100 thold), f_keep = 0.745
17.24.109.242 I slot launch_slot_: id  0 | task 1908 | processing task, is_child = 0
17.26.364.689 I slot print_timing: id  0 | task 1908 | prompt eval time =     360.04 ms /    28 tokens (   12.86 ms per token,    77.77 tokens per second)
17.26.364.693 I slot print_timing: id  0 | task 1908 |        eval time =    1895.38 ms /   135 tokens (   14.04 ms per token,    71.23 tokens per second)
17.26.364.693 I slot print_timing: id  0 | task 1908 |       total time =    2255.42 ms /   163 tokens
17.26.364.694 I slot print_timing: id  0 | task 1908 |    graphs reused =       1864
17.26.364.697 I slot print_timing: id  0 | task 1908 | draft acceptance = 0.60417 (   87 accepted /   144 generated), mean len =  2.81
17.26.364.754 I slot      release: id  0 | task 1908 | stop processing: n_tokens = 721, truncated = 0
17.26.369.830 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.969 (> 0.100 thold), f_keep = 0.784
17.26.369.895 I slot launch_slot_: id  0 | task 1959 | processing task, is_child = 0
17.29.716.577 I slot print_timing: id  0 | task 1959 | prompt eval time =     359.20 ms /    25 tokens (   14.37 ms per token,    69.60 tokens per second)
17.29.716.581 I slot print_timing: id  0 | task 1959 |        eval time =    2987.45 ms /   207 tokens (   14.43 ms per token,    69.29 tokens per second)
17.29.716.582 I slot print_timing: id  0 | task 1959 |       total time =    3346.65 ms /   232 tokens
17.29.716.583 I slot print_timing: id  0 | task 1959 |    graphs reused =       1938
17.29.716.659 I slot print_timing: id  0 | task 1959 | draft acceptance = 0.57456 (  131 accepted /   228 generated), mean len =  2.72
17.29.716.719 I slot      release: id  0 | task 1959 | stop processing: n_tokens = 790, truncated = 0
17.29.721.884 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.956 (> 0.100 thold), f_keep = 0.715
17.29.721.955 I slot launch_slot_: id  0 | task 2038 | processing task, is_child = 0
17.33.053.579 I slot print_timing: id  0 | task 2038 | prompt eval time =     364.40 ms /    33 tokens (   11.04 ms per token,    90.56 tokens per second)
17.33.053.583 I slot print_timing: id  0 | task 2038 |        eval time =    2967.19 ms /   228 tokens (   13.01 ms per token,    76.84 tokens per second)
17.33.053.583 I slot print_timing: id  0 | task 2038 |       total time =    3331.59 ms /   261 tokens
17.33.053.584 I slot print_timing: id  0 | task 2038 |    graphs reused =       2011
17.33.053.587 I slot print_timing: id  0 | task 2038 | draft acceptance = 0.68444 (  154 accepted /   225 generated), mean len =  3.05
17.33.053.652 I slot      release: id  0 | task 2038 | stop processing: n_tokens = 820, truncated = 0
17.33.058.868 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.939 (> 0.100 thold), f_keep = 0.689
17.33.058.934 I slot launch_slot_: id  0 | task 2116 | processing task, is_child = 0
17.36.495.258 I slot print_timing: id  0 | task 2116 | n_decoded =    202, tg =  66.90 t/s, tg_3s =  66.90 t/s
17.39.515.512 I slot print_timing: id  0 | task 2116 | n_decoded =    410, tg =  67.88 t/s, tg_3s =  68.87 t/s
17.42.542.329 I slot print_timing: id  0 | task 2116 | n_decoded =    608, tg =  67.06 t/s, tg_3s =  65.42 t/s
17.45.551.784 I slot print_timing: id  0 | task 2116 | n_decoded =    819, tg =  67.82 t/s, tg_3s =  70.11 t/s
17.48.559.056 I slot print_timing: id  0 | task 2116 | n_decoded =   1031, tg =  68.35 t/s, tg_3s =  70.49 t/s
17.51.559.869 I slot print_timing: id  0 | task 2116 | n_decoded =   1241, tg =  68.62 t/s, tg_3s =  69.98 t/s
17.54.565.271 I slot print_timing: id  0 | task 2116 | n_decoded =   1437, tg =  68.14 t/s, tg_3s =  65.22 t/s
17.57.579.500 I slot print_timing: id  0 | task 2116 | n_decoded =   1654, tg =  68.62 t/s, tg_3s =  71.99 t/s
18.00.602.175 I slot print_timing: id  0 | task 2116 | n_decoded =   1862, tg =  68.64 t/s, tg_3s =  68.81 t/s
18.03.637.271 I slot print_timing: id  0 | task 2116 | n_decoded =   2078, tg =  68.90 t/s, tg_3s =  71.17 t/s
18.06.647.825 I slot print_timing: id  0 | task 2116 | n_decoded =   2308, tg =  69.58 t/s, tg_3s =  76.40 t/s
18.09.656.150 I slot print_timing: id  0 | task 2116 | n_decoded =   2550, tg =  70.48 t/s, tg_3s =  80.44 t/s
18.12.693.752 I slot print_timing: id  0 | task 2116 | n_decoded =   2742, tg =  69.92 t/s, tg_3s =  63.21 t/s
18.15.729.687 I slot print_timing: id  0 | task 2116 | n_decoded =   2957, tg =  69.98 t/s, tg_3s =  70.82 t/s
18.18.769.034 I slot print_timing: id  0 | task 2116 | n_decoded =   3156, tg =  69.68 t/s, tg_3s =  65.47 t/s
18.21.772.450 I slot print_timing: id  0 | task 2116 | n_decoded =   3388, tg =  70.15 t/s, tg_3s =  77.25 t/s
18.24.790.149 I slot print_timing: id  0 | task 2116 | n_decoded =   3561, tg =  69.40 t/s, tg_3s =  57.33 t/s
18.27.820.082 I slot print_timing: id  0 | task 2116 | n_decoded =   3800, tg =  69.92 t/s, tg_3s =  78.88 t/s
18.30.846.282 I slot print_timing: id  0 | task 2116 | n_decoded =   4017, tg =  70.02 t/s, tg_3s =  71.71 t/s
18.33.886.091 I slot print_timing: id  0 | task 2116 | n_decoded =   4246, tg =  70.29 t/s, tg_3s =  75.33 t/s
18.36.922.075 I slot print_timing: id  0 | task 2116 | n_decoded =   4479, tg =  70.60 t/s, tg_3s =  76.75 t/s
18.39.930.143 I slot print_timing: id  0 | task 2116 | n_decoded =   4697, tg =  70.68 t/s, tg_3s =  72.47 t/s
18.42.930.426 I slot print_timing: id  0 | task 2116 | n_decoded =   4908, tg =  70.66 t/s, tg_3s =  70.33 t/s
18.45.944.930 I slot print_timing: id  0 | task 2116 | n_decoded =   5112, tg =  70.54 t/s, tg_3s =  67.67 t/s
18.48.978.157 I slot print_timing: id  0 | task 2116 | n_decoded =   5308, tg =  70.30 t/s, tg_3s =  64.62 t/s
18.51.983.948 I slot print_timing: id  0 | task 2116 | n_decoded =   5539, tg =  70.55 t/s, tg_3s =  76.85 t/s
18.54.998.706 I slot print_timing: id  0 | task 2116 | n_decoded =   5744, tg =  70.46 t/s, tg_3s =  68.00 t/s
18.58.037.286 I slot print_timing: id  0 | task 2116 | n_decoded =   5984, tg =  70.77 t/s, tg_3s =  78.98 t/s
19.01.062.216 I slot print_timing: id  0 | task 2116 | n_decoded =   6167, tg =  70.41 t/s, tg_3s =  60.50 t/s
19.04.091.208 I slot print_timing: id  0 | task 2116 | n_decoded =   6364, tg =  70.23 t/s, tg_3s =  65.04 t/s
