
=== 2026-08-14T14:49:16Z qwen36_35b_a3b_q4_mtp ===
{"command": ["/mnt/media/tierbench/bin/llama-b10356/llama-server", "-hf", "ggml-org/Qwen3.6-35B-A3B-GGUF:Q4_K_M", "--host", "127.0.0.1", "--port", "8920", "--jinja", "-c", "8192", "-np", "1", "-b", "2048", "-ub", "2048", "--cache-ram", "1024", "--device", "Vulkan1", "--no-webui", "--no-mmproj", "-ngl", "99", "-fa", "on", "-hfd", "ggml-org/Qwen3.6-35B-A3B-GGUF"], "load_profile": {"context_tokens": 8192, "device": "Vulkan1", "flash_attention": true, "gpu_layers": 99, "logical_batch_tokens": 2048, "output_constraint": "response_format strict json_schema", "parallel_slots": 1, "physical_batch_tokens": 2048, "prompt_cache_mib": 1024, "workers": 1}}
0.01.264.998 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.01.265.432 I srv          init: The UI is disabled
0.01.265.433 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.01.265.525 W srv  llama_server: -----------------
0.01.265.526 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.01.265.526 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.01.265.527 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.01.265.527 W srv  llama_server: -----------------
0.01.266.987 I srv    load_model: loading model 'ggml-org/Qwen3.6-35B-A3B-GGUF:Q4_K_M'
2.39.989.359 I common_speculative_init_result: loading draft model '/mnt/media/storage/models/hf/hub/models--ggml-org--Qwen3.6-35B-A3B-GGUF/snapshots/baec3ebee244827cda0f4557eafa8b28f7545fa6/mtp-Qwen3.6-35B-A3B-Q4_0.gguf'
2.44.470.834 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
2.44.504.254 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
2.44.504.314 I srv  llama_server: model loaded
2.44.504.318 I srv  llama_server: listening on http://127.0.0.1:8920
2.48.598.439 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.55.648.293 I slot print_timing: id  0 | task 121 |       total time =    3568.67 ms /  1253 tokens
2.55.648.294 I slot print_timing: id  0 | task 121 |    graphs reused =        297
2.55.648.360 I slot print_timing: id  0 | task 121 | draft acceptance = 0.97237 (  563 accepted /   579 generated), mean len =  3.92
2.55.648.536 I slot      release: id  0 | task 121 | stop processing: n_tokens = 1253, truncated = 0
2.55.657.911 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1057952246673
2.55.717.069 I slot launch_slot_: id  0 | task 317 | processing task, is_child = 0
2.57.485.309 I slot print_timing: id  0 | task 317 | prompt eval time =     322.25 ms /   596 tokens (    0.54 ms per token,  1849.48 tokens per second)
2.57.485.314 I slot print_timing: id  0 | task 317 |        eval time =    1445.94 ms /   263 tokens (    5.50 ms per token,   181.89 tokens per second)
2.57.485.314 I slot print_timing: id  0 | task 317 |       total time =    1768.19 ms /   859 tokens
2.57.485.315 I slot print_timing: id  0 | task 317 |    graphs reused =        383
2.57.485.318 I slot print_timing: id  0 | task 317 | draft acceptance = 0.66288 (  175 accepted /   264 generated), mean len =  2.99
2.57.485.739 I slot      release: id  0 | task 317 | stop processing: n_tokens = 859, truncated = 0
2.57.494.116 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.130 (> 0.100 thold), f_keep = 0.045
2.57.581.735 I slot launch_slot_: id  0 | task 408 | processing task, is_child = 0
2.58.332.735 I slot print_timing: id  0 | task 408 | prompt eval time =     281.85 ms /   301 tokens (    0.94 ms per token,  1067.93 tokens per second)
2.58.332.738 I slot print_timing: id  0 | task 408 |        eval time =     469.12 ms /    88 tokens (    5.33 ms per token,   187.59 tokens per second)
2.58.332.739 I slot print_timing: id  0 | task 408 |       total time =     750.97 ms /   389 tokens
2.58.332.740 I slot print_timing: id  0 | task 408 |    graphs reused =        407
2.58.332.789 I slot print_timing: id  0 | task 408 | draft acceptance = 0.82667 (   62 accepted /    75 generated), mean len =  3.48
2.58.333.088 I slot      release: id  0 | task 408 | stop processing: n_tokens = 388, truncated = 0
2.58.338.272 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.578 (> 0.100 thold), f_keep = 0.258
2.58.388.952 I slot launch_slot_: id  0 | task 436 | processing task, is_child = 0
2.59.042.195 I slot print_timing: id  0 | task 436 | prompt eval time =     199.10 ms /   173 tokens (    1.15 ms per token,   868.91 tokens per second)
2.59.042.199 I slot print_timing: id  0 | task 436 |        eval time =     454.11 ms /    90 tokens (    5.05 ms per token,   198.19 tokens per second)
2.59.042.199 I slot print_timing: id  0 | task 436 |       total time =     653.21 ms /   263 tokens
2.59.042.200 I slot print_timing: id  0 | task 436 |    graphs reused =        432
2.59.042.203 I slot print_timing: id  0 | task 436 | draft acceptance = 0.76543 (   62 accepted /    81 generated), mean len =  3.30
2.59.042.297 I slot      release: id  0 | task 436 | stop processing: n_tokens = 262, truncated = 0
2.59.049.887 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1057955640434
2.59.102.285 I slot launch_slot_: id  0 | task 466 | processing task, is_child = 0
3.00.319.232 I slot print_timing: id  0 | task 466 | prompt eval time =     274.59 ms /   510 tokens (    0.54 ms per token,  1857.34 tokens per second)
3.00.319.235 I slot print_timing: id  0 | task 466 |        eval time =     942.33 ms /   203 tokens (    4.64 ms per token,   215.42 tokens per second)
3.00.319.235 I slot print_timing: id  0 | task 466 |       total time =    1216.91 ms /   713 tokens
3.00.319.242 I slot print_timing: id  0 | task 466 |    graphs reused =        488
3.00.319.244 I slot print_timing: id  0 | task 466 | draft acceptance = 0.84795 (  145 accepted /   171 generated), mean len =  3.54
3.00.319.444 I slot      release: id  0 | task 466 | stop processing: n_tokens = 712, truncated = 0
3.00.327.913 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1057956917581
3.00.396.851 I slot launch_slot_: id  0 | task 526 | processing task, is_child = 0
3.01.194.152 I slot print_timing: id  0 | task 526 | prompt eval time =     342.75 ms /   693 tokens (    0.49 ms per token,  2021.88 tokens per second)
3.01.194.155 I slot print_timing: id  0 | task 526 |        eval time =     454.52 ms /   101 tokens (    4.50 ms per token,   222.21 tokens per second)
3.01.194.155 I slot print_timing: id  0 | task 526 |       total time =     797.27 ms /   794 tokens
3.01.194.156 I slot print_timing: id  0 | task 526 |    graphs reused =        512
3.01.194.158 I slot print_timing: id  0 | task 526 | draft acceptance = 0.94872 (   74 accepted /    78 generated), mean len =  3.85
3.01.194.791 I slot      release: id  0 | task 526 | stop processing: n_tokens = 793, truncated = 0
3.01.199.362 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.170 (> 0.100 thold), f_keep = 0.049
3.01.253.123 I slot launch_slot_: id  0 | task 555 | processing task, is_child = 0
3.01.865.672 I slot print_timing: id  0 | task 555 | prompt eval time =     209.10 ms /   229 tokens (    0.91 ms per token,  1095.16 tokens per second)
3.01.865.676 I slot print_timing: id  0 | task 555 |        eval time =     403.42 ms /    79 tokens (    5.11 ms per token,   195.83 tokens per second)
3.01.865.729 I slot print_timing: id  0 | task 555 |       total time =     612.52 ms /   308 tokens
3.01.865.731 I slot print_timing: id  0 | task 555 |    graphs reused =        531
3.01.865.733 I slot print_timing: id  0 | task 555 | draft acceptance = 0.90476 (   57 accepted /    63 generated), mean len =  3.71
3.01.865.832 I slot      release: id  0 | task 555 | stop processing: n_tokens = 307, truncated = 0
3.01.870.387 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.165 (> 0.100 thold), f_keep = 0.134
3.01.870.448 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 142.229 MiB)
3.01.925.020 I slot launch_slot_: id  0 | task 579 | processing task, is_child = 0
3.02.502.700 I slot print_timing: id  0 | task 579 | prompt eval time =     212.81 ms /   249 tokens (    0.85 ms per token,  1170.07 tokens per second)
3.02.502.703 I slot print_timing: id  0 | task 579 |        eval time =     364.83 ms /    75 tokens (    4.86 ms per token,   205.57 tokens per second)
3.02.502.703 I slot print_timing: id  0 | task 579 |       total time =     577.64 ms /   324 tokens
3.02.502.704 I slot print_timing: id  0 | task 579 |    graphs reused =        550
3.02.502.706 I slot print_timing: id  0 | task 579 | draft acceptance = 0.84127 (   53 accepted /    63 generated), mean len =  3.52
3.02.502.883 I slot      release: id  0 | task 579 | stop processing: n_tokens = 323, truncated = 0
3.02.508.269 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.217 (> 0.100 thold), f_keep = 0.245
3.02.508.299 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 153.567 MiB)
3.02.560.177 I slot launch_slot_: id  0 | task 603 | processing task, is_child = 0
3.03.043.457 I slot print_timing: id  0 | task 603 | prompt eval time =     252.18 ms /   364 tokens (    0.69 ms per token,  1443.44 tokens per second)
3.03.043.462 I slot print_timing: id  0 | task 603 |        eval time =     231.06 ms /    46 tokens (    5.02 ms per token,   199.08 tokens per second)
3.03.043.462 I slot print_timing: id  0 | task 603 |       total time =     483.24 ms /   410 tokens
3.03.043.463 I slot print_timing: id  0 | task 603 |    graphs reused =        561
3.03.043.466 I slot print_timing: id  0 | task 603 | draft acceptance = 0.94444 (   34 accepted /    36 generated), mean len =  3.83
3.03.043.851 I slot      release: id  0 | task 603 | stop processing: n_tokens = 410, truncated = 0
3.03.052.184 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1057959641988
3.03.052.253 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 145.282 MiB)
3.03.127.134 I slot launch_slot_: id  0 | task 618 | processing task, is_child = 0
3.04.076.651 I slot print_timing: id  0 | task 618 | prompt eval time =     312.44 ms /   555 tokens (    0.56 ms per token,  1776.33 tokens per second)
3.04.076.655 I slot print_timing: id  0 | task 618 |        eval time =     637.03 ms /   107 tokens (    5.95 ms per token,   167.97 tokens per second)
3.04.076.655 I slot print_timing: id  0 | task 618 |       total time =     949.48 ms /   662 tokens
3.04.076.656 I slot print_timing: id  0 | task 618 |    graphs reused =        595
3.04.076.659 I slot print_timing: id  0 | task 618 | draft acceptance = 0.68571 (   72 accepted /   105 generated), mean len =  3.06
3.04.077.224 I slot      release: id  0 | task 618 | stop processing: n_tokens = 662, truncated = 0
3.04.082.296 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1057960675361
3.04.135.015 I slot launch_slot_: id  0 | task 656 | processing task, is_child = 0
3.05.952.842 I slot print_timing: id  0 | task 656 | prompt eval time =     312.88 ms /   655 tokens (    0.48 ms per token,  2093.45 tokens per second)
3.05.952.848 I slot print_timing: id  0 | task 656 |        eval time =    1504.90 ms /   305 tokens (    4.93 ms per token,   202.67 tokens per second)
3.05.952.848 I slot print_timing: id  0 | task 656 |       total time =    1817.78 ms /   960 tokens
3.05.952.849 I slot print_timing: id  0 | task 656 |    graphs reused =        684
3.05.952.852 I slot print_timing: id  0 | task 656 | draft acceptance = 0.78388 (  214 accepted /   273 generated), mean len =  3.35
3.05.953.115 I slot      release: id  0 | task 656 | stop processing: n_tokens = 960, truncated = 0
3.05.961.203 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1057962551252
3.05.961.299 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 131.599 MiB)
3.06.037.353 I slot launch_slot_: id  0 | task 750 | processing task, is_child = 0
3.08.678.227 I slot print_timing: id  0 | task 750 | prompt eval time =     291.52 ms /   613 tokens (    0.48 ms per token,  2102.78 tokens per second)
3.08.678.231 I slot print_timing: id  0 | task 750 |        eval time =    2349.31 ms /   523 tokens (    4.49 ms per token,   222.62 tokens per second)
3.08.678.232 I slot print_timing: id  0 | task 750 |       total time =    2640.83 ms /  1136 tokens
3.08.678.291 I slot print_timing: id  0 | task 750 |    graphs reused =        823
3.08.678.295 I slot print_timing: id  0 | task 750 | draft acceptance = 0.89437 (  381 accepted /   426 generated), mean len =  3.68
3.08.678.492 I slot      release: id  0 | task 750 | stop processing: n_tokens = 1136, truncated = 0
3.08.686.300 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1057965276629
3.08.745.434 I slot launch_slot_: id  0 | task 895 | processing task, is_child = 0
3.09.927.563 I slot print_timing: id  0 | task 895 | prompt eval time =     319.28 ms /   517 tokens (    0.62 ms per token,  1619.25 tokens per second)
3.09.927.567 I slot print_timing: id  0 | task 895 |        eval time =     862.80 ms /   159 tokens (    5.43 ms per token,   184.28 tokens per second)
3.09.927.567 I slot print_timing: id  0 | task 895 |       total time =    1182.08 ms /   676 tokens
3.09.927.568 I slot print_timing: id  0 | task 895 |    graphs reused =        874
3.09.927.571 I slot print_timing: id  0 | task 895 | draft acceptance = 0.68590 (  107 accepted /   156 generated), mean len =  3.06
3.09.928.008 I slot      release: id  0 | task 895 | stop processing: n_tokens = 676, truncated = 0
3.09.932.429 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.459 (> 0.100 thold), f_keep = 0.148
3.09.932.505 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 141.949 MiB)
3.09.992.063 I slot launch_slot_: id  0 | task 950 | processing task, is_child = 0
3.10.763.678 I slot print_timing: id  0 | task 950 | prompt eval time =     202.41 ms /   218 tokens (    0.93 ms per token,  1077.04 tokens per second)
3.10.763.690 I slot print_timing: id  0 | task 950 |        eval time =     569.16 ms /   114 tokens (    4.99 ms per token,   200.29 tokens per second)
3.10.763.691 I slot print_timing: id  0 | task 950 |       total time =     771.57 ms /   332 tokens
3.10.763.691 I slot print_timing: id  0 | task 950 |    graphs reused =        905
3.10.763.695 I slot print_timing: id  0 | task 950 | draft acceptance = 0.81818 (   81 accepted /    99 generated), mean len =  3.45
3.10.763.773 I slot      release: id  0 | task 950 | stop processing: n_tokens = 332, truncated = 0
3.10.768.581 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.158 (> 0.100 thold), f_keep = 0.117
3.10.768.640 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 144.053 MiB)
3.10.822.730 I slot launch_slot_: id  0 | task 986 | processing task, is_child = 0
3.11.716.789 I slot print_timing: id  0 | task 986 | prompt eval time =     208.36 ms /   247 tokens (    0.84 ms per token,  1185.45 tokens per second)
3.11.716.794 I slot print_timing: id  0 | task 986 |        eval time =     685.66 ms /   144 tokens (    4.76 ms per token,   210.02 tokens per second)
3.11.716.795 I slot print_timing: id  0 | task 986 |       total time =     894.02 ms /   391 tokens
3.11.716.796 I slot print_timing: id  0 | task 986 |    graphs reused =        943
3.11.716.798 I slot print_timing: id  0 | task 986 | draft acceptance = 0.86667 (  104 accepted /   120 generated), mean len =  3.60
3.11.717.028 I slot      release: id  0 | task 986 | stop processing: n_tokens = 391, truncated = 0
3.11.721.433 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.267 (> 0.100 thold), f_keep = 0.100
3.11.721.527 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 133.062 MiB)
3.11.790.005 I slot launch_slot_: id  0 | task 1029 | processing task, is_child = 0
3.12.335.920 I slot print_timing: id  0 | task 1029 | prompt eval time =     188.40 ms /   146 tokens (    1.29 ms per token,   774.93 tokens per second)
3.12.335.923 I slot print_timing: id  0 | task 1029 |        eval time =     357.48 ms /    72 tokens (    4.97 ms per token,   201.41 tokens per second)
3.12.335.923 I slot print_timing: id  0 | task 1029 |       total time =     545.89 ms /   218 tokens
3.12.335.924 I slot print_timing: id  0 | task 1029 |    graphs reused =        963
3.12.335.926 I slot print_timing: id  0 | task 1029 | draft acceptance = 0.79365 (   50 accepted /    63 generated), mean len =  3.38
3.12.335.961 I slot      release: id  0 | task 1029 | stop processing: n_tokens = 217, truncated = 0
3.12.342.576 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1057968934098
3.12.391.738 I slot launch_slot_: id  0 | task 1053 | processing task, is_child = 0
3.13.151.653 I slot print_timing: id  0 | task 1053 | prompt eval time =     317.28 ms /   569 tokens (    0.56 ms per token,  1793.36 tokens per second)
3.13.151.656 I slot print_timing: id  0 | task 1053 |        eval time =     442.60 ms /    94 tokens (    4.71 ms per token,   212.38 tokens per second)
3.13.151.656 I slot print_timing: id  0 | task 1053 |       total time =     759.88 ms /   663 tokens
3.13.151.657 I slot print_timing: id  0 | task 1053 |    graphs reused =        988
3.13.151.659 I slot print_timing: id  0 | task 1053 | draft acceptance = 0.85897 (   67 accepted /    78 generated), mean len =  3.58
3.13.151.882 I slot      release: id  0 | task 1053 | stop processing: n_tokens = 662, truncated = 0
3.13.156.283 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.495 (> 0.100 thold), f_keep = 0.159
3.13.156.358 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 135.161 MiB)
3.13.216.474 I slot launch_slot_: id  0 | task 1082 | processing task, is_child = 0
3.13.736.483 I slot print_timing: id  0 | task 1082 | prompt eval time =     205.19 ms /   212 tokens (    0.97 ms per token,  1033.16 tokens per second)
3.13.736.486 I slot print_timing: id  0 | task 1082 |        eval time =     314.78 ms /    62 tokens (    5.08 ms per token,   196.96 tokens per second)
3.13.736.486 I slot print_timing: id  0 | task 1082 |       total time =     519.98 ms /   274 tokens
3.13.736.487 I slot print_timing: id  0 | task 1082 |    graphs reused =       1004
3.13.736.489 I slot print_timing: id  0 | task 1082 | draft acceptance = 0.79630 (   43 accepted /    54 generated), mean len =  3.39
3.13.736.603 I slot      release: id  0 | task 1082 | stop processing: n_tokens = 273, truncated = 0
3.13.741.921 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1057970334741
3.13.741.973 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 140.961 MiB)
3.13.797.962 I slot launch_slot_: id  0 | task 1103 | processing task, is_child = 0
3.15.423.630 I slot print_timing: id  0 | task 1103 | prompt eval time =     311.99 ms /   570 tokens (    0.55 ms per token,  1826.99 tokens per second)
3.15.423.635 I slot print_timing: id  0 | task 1103 |        eval time =    1313.63 ms /   247 tokens (    5.32 ms per token,   188.03 tokens per second)
3.15.423.686 I slot print_timing: id  0 | task 1103 |       total time =    1625.62 ms /   817 tokens
3.15.423.687 I slot print_timing: id  0 | task 1103 |    graphs reused =       1082
3.15.423.690 I slot print_timing: id  0 | task 1103 | draft acceptance = 0.69583 (  167 accepted /   240 generated), mean len =  3.09
3.15.423.850 I slot      release: id  0 | task 1103 | stop processing: n_tokens = 817, truncated = 0
3.15.430.010 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1057972021987
3.15.430.103 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 147.572 MiB)
3.15.504.442 I slot launch_slot_: id  0 | task 1186 | processing task, is_child = 0
3.16.661.913 I slot print_timing: id  0 | task 1186 | prompt eval time =     296.65 ms /   557 tokens (    0.53 ms per token,  1877.65 tokens per second)
3.16.661.917 I slot print_timing: id  0 | task 1186 |        eval time =     860.78 ms /   195 tokens (    4.41 ms per token,   226.54 tokens per second)
3.16.661.918 I slot print_timing: id  0 | task 1186 |       total time =    1157.43 ms /   752 tokens
3.16.661.919 I slot print_timing: id  0 | task 1186 |    graphs reused =       1132
3.16.661.922 I slot print_timing: id  0 | task 1186 | draft acceptance = 0.94118 (  144 accepted /   153 generated), mean len =  3.82
3.16.662.241 I slot      release: id  0 | task 1186 | stop processing: n_tokens = 752, truncated = 0
3.16.667.350 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1057973260378
3.16.721.341 I slot launch_slot_: id  0 | task 1240 | processing task, is_child = 0
3.17.473.833 I slot print_timing: id  0 | task 1240 | prompt eval time =     355.72 ms /   632 tokens (    0.56 ms per token,  1776.67 tokens per second)
3.17.473.836 I slot print_timing: id  0 | task 1240 |        eval time =     396.66 ms /    86 tokens (    4.61 ms per token,   216.81 tokens per second)
3.17.473.837 I slot print_timing: id  0 | task 1240 |       total time =     752.39 ms /   718 tokens
3.17.473.838 I slot print_timing: id  0 | task 1240 |    graphs reused =       1153
3.17.473.841 I slot print_timing: id  0 | task 1240 | draft acceptance = 0.96970 (   64 accepted /    66 generated), mean len =  3.91
3.17.474.106 I slot      release: id  0 | task 1240 | stop processing: n_tokens = 718, truncated = 0
3.17.478.955 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.103 (> 0.100 thold), f_keep = 0.057
3.17.479.040 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 151.277 MiB)
3.17.536.197 I slot launch_slot_: id  0 | task 1265 | processing task, is_child = 0
3.19.529.341 I slot print_timing: id  0 | task 1265 | prompt eval time =     257.22 ms /   397 tokens (    0.65 ms per token,  1543.43 tokens per second)
3.19.529.346 I slot print_timing: id  0 | task 1265 |        eval time =    1735.88 ms /   378 tokens (    4.59 ms per token,   217.76 tokens per second)
3.19.529.346 I slot print_timing: id  0 | task 1265 |       total time =    1993.10 ms /   775 tokens
3.19.529.347 I slot print_timing: id  0 | task 1265 |    graphs reused =       1255
3.19.529.350 I slot print_timing: id  0 | task 1265 | draft acceptance = 0.86667 (  273 accepted /   315 generated), mean len =  3.60
3.19.529.532 I slot      release: id  0 | task 1265 | stop processing: n_tokens = 775, truncated = 0
3.19.533.165 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.312 (> 0.100 thold), f_keep = 0.050
3.19.533.256 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 141.188 MiB)
3.19.606.545 I slot launch_slot_: id  0 | task 1373 | processing task, is_child = 0
3.20.104.270 I slot print_timing: id  0 | task 1373 | prompt eval time =     183.51 ms /   125 tokens (    1.47 ms per token,   681.16 tokens per second)
3.20.104.273 I slot print_timing: id  0 | task 1373 |        eval time =     314.18 ms /    66 tokens (    4.76 ms per token,   210.07 tokens per second)
3.20.104.274 I slot print_timing: id  0 | task 1373 |       total time =     497.70 ms /   191 tokens
3.20.104.274 I slot print_timing: id  0 | task 1373 |    graphs reused =       1272
3.20.104.277 I slot print_timing: id  0 | task 1373 | draft acceptance = 0.87037 (   47 accepted /    54 generated), mean len =  3.61
3.20.104.311 I slot      release: id  0 | task 1373 | stop processing: n_tokens = 190, truncated = 0
3.20.107.370 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.529 (> 0.100 thold), f_keep = 0.526
3.20.107.512 I slot launch_slot_: id  0 | task 1394 | processing task, is_child = 0
