
=== 2026-08-14T15:08:46Z muse_glimmer_30b_kquant_dflash_off ===
{"command": ["/mnt/media/tierbench/bin/llama-b10356/llama-server", "-hf", "meta-models/Muse-Glimmer-30B-GGUF", "--host", "127.0.0.1", "--port", "8920", "--jinja", "-c", "8192", "-np", "1", "-b", "2048", "-ub", "2048", "--cache-ram", "1024", "--device", "Vulkan1", "--no-webui", "--no-mmproj", "-ngl", "99", "-fa", "on", "-hff", "muse-glimmer-30B-kquant-17gb.gguf"], "load_profile": {"context_tokens": 8192, "device": "Vulkan1", "flash_attention": true, "gpu_layers": 99, "logical_batch_tokens": 2048, "output_constraint": "response_format strict json_schema", "parallel_slots": 1, "physical_batch_tokens": 2048, "prompt_cache_mib": 1024, "workers": 1}}
0.00.902.201 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.902.621 I srv          init: The UI is disabled
0.00.902.622 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.902.714 W srv  llama_server: -----------------
0.00.902.715 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.902.715 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.902.715 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.902.715 W srv  llama_server: -----------------
0.00.904.175 I srv    load_model: loading model 'meta-models/Muse-Glimmer-30B-GGUF'
0.01.788.286 W load: setting token '<|message|>' (200023) attribute to USER_DEFINED (16), old attributes: 8
2.13.194.940 I slot print_timing: id  0 | task 1260 | n_decoded =    245, tg =  40.57 t/s, tg_3s =  39.70 t/s
2.15.103.282 I slot print_timing: id  0 | task 1260 | prompt eval time =    1237.78 ms /   508 tokens (    2.44 ms per token,   410.41 tokens per second)
2.15.103.288 I slot print_timing: id  0 | task 1260 |        eval time =    7947.16 ms /   321 tokens (   24.76 ms per token,    40.39 tokens per second)
2.15.103.289 I slot print_timing: id  0 | task 1260 |       total time =    9184.94 ms /   829 tokens
2.15.103.362 I slot print_timing: id  0 | task 1260 |    graphs reused =       1564
2.15.104.594 I slot      release: id  0 | task 1260 | stop processing: n_tokens = 877, truncated = 0
2.15.137.513 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.174 (> 0.100 thold), f_keep = 0.103
2.15.168.711 I slot launch_slot_: id  0 | task 1584 | processing task, is_child = 0
2.19.355.944 I slot print_timing: id  0 | task 1584 | n_decoded =    125, tg =  41.43 t/s, tg_3s =  41.43 t/s
2.22.374.662 I slot print_timing: id  0 | task 1584 | n_decoded =    249, tg =  41.25 t/s, tg_3s =  41.08 t/s
2.23.034.146 I slot print_timing: id  0 | task 1584 | prompt eval time =    1169.86 ms /   468 tokens (    2.50 ms per token,   400.05 tokens per second)
2.23.034.152 I slot print_timing: id  0 | task 1584 |        eval time =    6695.55 ms /   276 tokens (   24.26 ms per token,    41.22 tokens per second)
2.23.034.153 I slot print_timing: id  0 | task 1584 |       total time =    7865.41 ms /   744 tokens
2.23.034.154 I slot print_timing: id  0 | task 1584 |    graphs reused =       1837
2.23.036.484 I slot      release: id  0 | task 1584 | stop processing: n_tokens = 792, truncated = 0
2.23.054.158 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.149 (> 0.100 thold), f_keep = 0.114
2.23.083.322 I slot launch_slot_: id  0 | task 1863 | processing task, is_child = 0
2.27.291.083 I slot print_timing: id  0 | task 1863 | n_decoded =    124, tg =  41.04 t/s, tg_3s =  41.04 t/s
2.30.303.891 I slot print_timing: id  0 | task 1863 | n_decoded =    248, tg =  41.10 t/s, tg_3s =  41.16 t/s
2.33.322.702 I slot print_timing: id  0 | task 1863 | n_decoded =    371, tg =  40.98 t/s, tg_3s =  40.75 t/s
2.33.881.383 I slot print_timing: id  0 | task 1863 | prompt eval time =    1186.33 ms /   557 tokens (    2.13 ms per token,   469.51 tokens per second)
2.33.881.387 I slot print_timing: id  0 | task 1863 |        eval time =    9611.71 ms /   394 tokens (   24.40 ms per token,    40.99 tokens per second)
2.33.881.388 I slot print_timing: id  0 | task 1863 |       total time =   10798.04 ms /   951 tokens
2.33.881.389 I slot print_timing: id  0 | task 1863 |    graphs reused =       2228
2.33.882.111 I slot      release: id  0 | task 1863 | stop processing: n_tokens = 999, truncated = 0
2.33.898.592 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.262 (> 0.100 thold), f_keep = 0.088
2.33.933.084 I slot launch_slot_: id  0 | task 2260 | processing task, is_child = 0
2.37.762.494 I slot print_timing: id  0 | task 2260 | n_decoded =    125, tg =  41.44 t/s, tg_3s =  41.44 t/s
2.40.786.208 I slot print_timing: id  0 | task 2260 | n_decoded =    249, tg =  41.22 t/s, tg_3s =  41.01 t/s
2.43.804.828 I slot print_timing: id  0 | task 2260 | n_decoded =    373, tg =  41.18 t/s, tg_3s =  41.08 t/s
2.46.827.935 I slot print_timing: id  0 | task 2260 | n_decoded =    497, tg =  41.14 t/s, tg_3s =  41.02 t/s
2.49.841.781 I slot print_timing: id  0 | task 2260 | n_decoded =    620, tg =  41.07 t/s, tg_3s =  40.81 t/s
2.50.669.268 I slot print_timing: id  0 | task 2260 | prompt eval time =     813.01 ms /   287 tokens (    2.83 ms per token,   353.01 tokens per second)
2.50.669.279 I slot print_timing: id  0 | task 2260 |        eval time =   15923.14 ms /   653 tokens (   24.38 ms per token,    41.01 tokens per second)
2.50.669.280 I slot print_timing: id  0 | task 2260 |       total time =   16736.15 ms /   940 tokens
2.50.669.281 I slot print_timing: id  0 | task 2260 |    graphs reused =       2877
2.50.669.576 I slot      release: id  0 | task 2260 | stop processing: n_tokens = 988, truncated = 0
2.50.681.408 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.699 (> 0.100 thold), f_keep = 0.148
2.50.714.257 I slot launch_slot_: id  0 | task 2916 | processing task, is_child = 0
2.54.291.031 I slot print_timing: id  0 | task 2916 | n_decoded =    125, tg =  41.37 t/s, tg_3s =  41.37 t/s
2.57.305.124 I slot print_timing: id  0 | task 2916 | n_decoded =    249, tg =  41.26 t/s, tg_3s =  41.14 t/s
3.00.321.526 I slot print_timing: id  0 | task 2916 | n_decoded =    373, tg =  41.21 t/s, tg_3s =  41.11 t/s
3.03.334.664 I slot print_timing: id  0 | task 2916 | n_decoded =    497, tg =  41.19 t/s, tg_3s =  41.15 t/s
3.04.059.286 I slot print_timing: id  0 | task 2916 | prompt eval time =     555.24 ms /   160 tokens (    3.47 ms per token,   288.16 tokens per second)
3.04.059.291 I slot print_timing: id  0 | task 2916 |        eval time =   12789.76 ms /   527 tokens (   24.27 ms per token,    41.20 tokens per second)
3.04.059.292 I slot print_timing: id  0 | task 2916 |       total time =   13345.00 ms /   687 tokens
3.04.059.293 I slot print_timing: id  0 | task 2916 |    graphs reused =       3400
3.04.059.326 I slot      release: id  0 | task 2916 | stop processing: n_tokens = 735, truncated = 0
3.04.076.111 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.162 (> 0.100 thold), f_keep = 0.120
3.04.102.620 I slot launch_slot_: id  0 | task 3446 | processing task, is_child = 0
3.07.936.068 I slot print_timing: id  0 | task 3446 | n_decoded =    125, tg =  41.64 t/s, tg_3s =  41.64 t/s
3.10.959.333 I slot print_timing: id  0 | task 3446 | n_decoded =    249, tg =  41.33 t/s, tg_3s =  41.02 t/s
3.13.967.709 I slot print_timing: id  0 | task 3446 | n_decoded =    372, tg =  41.18 t/s, tg_3s =  40.89 t/s
3.16.343.798 I slot print_timing: id  0 | task 3446 | prompt eval time =     831.81 ms /   493 tokens (    1.69 ms per token,   592.68 tokens per second)
3.16.343.802 I slot print_timing: id  0 | task 3446 |        eval time =   11409.34 ms /   470 tokens (   24.28 ms per token,    41.19 tokens per second)
3.16.343.803 I slot print_timing: id  0 | task 3446 |       total time =   12241.15 ms /   963 tokens
3.16.343.804 I slot print_timing: id  0 | task 3446 |    graphs reused =       3867
3.16.344.256 I slot      release: id  0 | task 3446 | stop processing: n_tokens = 1011, truncated = 0
3.16.363.404 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.132 (> 0.100 thold), f_keep = 0.087
3.16.398.389 I slot launch_slot_: id  0 | task 3919 | processing task, is_child = 0
3.20.562.153 I slot print_timing: id  0 | task 3919 | n_decoded =    125, tg =  41.38 t/s, tg_3s =  41.38 t/s
3.23.575.282 I slot print_timing: id  0 | task 3919 | n_decoded =    249, tg =  41.27 t/s, tg_3s =  41.15 t/s
3.26.580.931 I slot print_timing: id  0 | task 3919 | n_decoded =    373, tg =  41.26 t/s, tg_3s =  41.26 t/s
3.28.824.855 I slot print_timing: id  0 | task 3919 | prompt eval time =    1142.86 ms /   616 tokens (    1.86 ms per token,   539.00 tokens per second)
3.28.824.917 I slot print_timing: id  0 | task 3919 |        eval time =   11283.57 ms /   465 tokens (   24.27 ms per token,    41.21 tokens per second)
3.28.824.919 I slot print_timing: id  0 | task 3919 |       total time =   12426.44 ms /  1081 tokens
3.28.824.920 I slot print_timing: id  0 | task 3919 |    graphs reused =       4328
3.28.826.408 I slot      release: id  0 | task 3919 | stop processing: n_tokens = 1129, truncated = 0
3.28.838.727 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.338 (> 0.100 thold), f_keep = 0.078
3.28.875.592 I slot launch_slot_: id  0 | task 4387 | processing task, is_child = 0
3.32.373.300 I slot print_timing: id  0 | task 4387 | n_decoded =    125, tg =  41.34 t/s, tg_3s =  41.34 t/s
3.35.364.273 I slot print_timing: id  0 | task 4387 | prompt eval time =     473.66 ms /   211 tokens (    2.24 ms per token,   445.47 tokens per second)
3.35.364.278 I slot print_timing: id  0 | task 4387 |        eval time =    6014.98 ms /   248 tokens (   24.25 ms per token,    41.23 tokens per second)
3.35.364.278 I slot print_timing: id  0 | task 4387 |       total time =    6488.64 ms /   459 tokens
3.35.364.279 I slot print_timing: id  0 | task 4387 |    graphs reused =       4574
3.35.364.879 I slot      release: id  0 | task 4387 | stop processing: n_tokens = 507, truncated = 0
3.35.377.015 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.327 (> 0.100 thold), f_keep = 0.178
3.35.398.361 I slot launch_slot_: id  0 | task 4638 | processing task, is_child = 0
3.38.934.165 I slot print_timing: id  0 | task 4638 | n_decoded =    125, tg =  41.41 t/s, tg_3s =  41.41 t/s
3.41.949.054 I slot print_timing: id  0 | task 4638 | n_decoded =    249, tg =  41.27 t/s, tg_3s =  41.13 t/s
3.42.775.502 I slot print_timing: id  0 | task 4638 | prompt eval time =     516.91 ms /   226 tokens (    2.29 ms per token,   437.21 tokens per second)
3.42.775.507 I slot print_timing: id  0 | task 4638 |        eval time =    6860.21 ms /   283 tokens (   24.24 ms per token,    41.25 tokens per second)
3.42.775.508 I slot print_timing: id  0 | task 4638 |       total time =    7377.12 ms /   509 tokens
3.42.775.509 I slot print_timing: id  0 | task 4638 |    graphs reused =       4854
3.42.775.745 I slot      release: id  0 | task 4638 | stop processing: n_tokens = 557, truncated = 0
3.42.790.775 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.317 (> 0.100 thold), f_keep = 0.224
3.42.811.378 I slot launch_slot_: id  0 | task 4924 | processing task, is_child = 0
3.46.540.902 I slot print_timing: id  0 | task 4924 | n_decoded =    125, tg =  41.49 t/s, tg_3s =  41.49 t/s
3.49.560.997 I slot print_timing: id  0 | task 4924 | n_decoded =    249, tg =  41.27 t/s, tg_3s =  41.06 t/s
3.52.581.470 I slot print_timing: id  0 | task 4924 | n_decoded =    371, tg =  40.98 t/s, tg_3s =  40.39 t/s
3.53.412.330 I slot print_timing: id  0 | task 4924 | prompt eval time =     716.85 ms /   345 tokens (    2.08 ms per token,   481.27 tokens per second)
3.53.412.335 I slot print_timing: id  0 | task 4924 |        eval time =    9884.07 ms /   405 tokens (   24.41 ms per token,    40.98 tokens per second)
3.53.412.336 I slot print_timing: id  0 | task 4924 |       total time =   10600.92 ms /   750 tokens
3.53.412.337 I slot print_timing: id  0 | task 4924 |    graphs reused =       5255
3.53.413.019 I slot      release: id  0 | task 4924 | stop processing: n_tokens = 798, truncated = 0
3.53.431.002 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.147 (> 0.100 thold), f_keep = 0.110
3.53.458.378 I slot launch_slot_: id  0 | task 5332 | processing task, is_child = 0
3.57.603.361 I slot print_timing: id  0 | task 5332 | n_decoded =    125, tg =  41.48 t/s, tg_3s =  41.48 t/s
4.00.624.467 I slot print_timing: id  0 | task 5332 | n_decoded =    249, tg =  41.26 t/s, tg_3s =  41.04 t/s
4.03.630.672 I slot print_timing: id  0 | task 5332 | n_decoded =    373, tg =  41.26 t/s, tg_3s =  41.25 t/s
4.06.639.969 I slot print_timing: id  0 | task 5332 | n_decoded =    497, tg =  41.24 t/s, tg_3s =  41.21 t/s
4.09.648.361 I slot print_timing: id  0 | task 5332 | n_decoded =    621, tg =  41.24 t/s, tg_3s =  41.22 t/s
4.12.671.482 I slot print_timing: id  0 | task 5332 | n_decoded =    745, tg =  41.20 t/s, tg_3s =  41.02 t/s
4.14.251.613 I slot print_timing: id  0 | task 5332 | prompt eval time =    1131.12 ms /   551 tokens (    2.05 ms per token,   487.13 tokens per second)
4.14.251.618 I slot print_timing: id  0 | task 5332 |        eval time =   19662.10 ms /   810 tokens (   24.27 ms per token,    41.20 tokens per second)
4.14.251.619 I slot print_timing: id  0 | task 5332 |       total time =   20793.22 ms /  1361 tokens
4.14.251.620 I slot print_timing: id  0 | task 5332 |    graphs reused =       6060
4.14.251.763 I slot      release: id  0 | task 5332 | stop processing: n_tokens = 1409, truncated = 0
4.14.267.395 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.136 (> 0.100 thold), f_keep = 0.062
4.14.311.114 I slot launch_slot_: id  0 | task 6145 | processing task, is_child = 0
4.18.389.804 I slot print_timing: id  0 | task 6145 | n_decoded =    125, tg =  41.57 t/s, tg_3s =  41.57 t/s
4.21.402.144 I slot print_timing: id  0 | task 6145 | n_decoded =    249, tg =  41.37 t/s, tg_3s =  41.16 t/s
4.24.409.578 I slot print_timing: id  0 | task 6145 | n_decoded =    373, tg =  41.32 t/s, tg_3s =  41.23 t/s
4.27.126.846 I slot print_timing: id  0 | task 6145 | prompt eval time =    1071.74 ms /   599 tokens (    1.79 ms per token,   558.91 tokens per second)
4.27.126.852 I slot print_timing: id  0 | task 6145 |        eval time =   11743.96 ms /   485 tokens (   24.21 ms per token,    41.30 tokens per second)
4.27.126.853 I slot print_timing: id  0 | task 6145 |       total time =   12815.70 ms /  1084 tokens
4.27.126.854 I slot print_timing: id  0 | task 6145 |    graphs reused =       6541
4.27.127.323 I slot      release: id  0 | task 6145 | stop processing: n_tokens = 1132, truncated = 0
4.27.143.865 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.141 (> 0.100 thold), f_keep = 0.080
4.27.192.316 I slot launch_slot_: id  0 | task 6633 | processing task, is_child = 0
4.31.214.230 I slot print_timing: id  0 | task 6633 | n_decoded =    125, tg =  41.42 t/s, tg_3s =  41.42 t/s
4.34.236.339 I slot print_timing: id  0 | task 6633 | n_decoded =    249, tg =  41.23 t/s, tg_3s =  41.03 t/s
4.34.724.107 I slot print_timing: id  0 | task 6633 | prompt eval time =    1004.09 ms /   590 tokens (    1.70 ms per token,   587.60 tokens per second)
4.34.724.112 I slot print_timing: id  0 | task 6633 |        eval time =    6527.67 ms /   269 tokens (   24.27 ms per token,    41.21 tokens per second)
4.34.724.172 I slot print_timing: id  0 | task 6633 |       total time =    7531.76 ms /   859 tokens
4.34.724.174 I slot print_timing: id  0 | task 6633 |    graphs reused =       6807
4.34.725.167 I slot      release: id  0 | task 6633 | stop processing: n_tokens = 907, truncated = 0
4.34.739.281 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.167 (> 0.100 thold), f_keep = 0.097
4.34.774.478 I slot launch_slot_: id  0 | task 6905 | processing task, is_child = 0
4.38.678.031 I slot print_timing: id  0 | task 6905 | n_decoded =    125, tg =  41.60 t/s, tg_3s =  41.60 t/s
4.41.693.623 I slot print_timing: id  0 | task 6905 | n_decoded =    249, tg =  41.36 t/s, tg_3s =  41.12 t/s
4.44.711.275 I slot print_timing: id  0 | task 6905 | n_decoded =    373, tg =  41.27 t/s, tg_3s =  41.09 t/s
4.47.732.690 I slot print_timing: id  0 | task 6905 | n_decoded =    497, tg =  41.21 t/s, tg_3s =  41.04 t/s
4.50.734.250 I slot print_timing: id  0 | task 6905 | n_decoded =    620, tg =  41.17 t/s, tg_3s =  40.98 t/s
4.53.756.814 I slot print_timing: id  0 | task 6905 | n_decoded =    744, tg =  41.14 t/s, tg_3s =  41.03 t/s
4.55.568.170 I slot print_timing: id  0 | task 6905 | prompt eval time =     898.95 ms /   478 tokens (    1.88 ms per token,   531.73 tokens per second)
4.55.568.176 I slot print_timing: id  0 | task 6905 |        eval time =   19894.71 ms /   817 tokens (   24.35 ms per token,    41.07 tokens per second)
4.55.568.177 I slot print_timing: id  0 | task 6905 |       total time =   20793.66 ms /  1295 tokens
4.55.568.178 I slot print_timing: id  0 | task 6905 |    graphs reused =       7619
4.55.568.450 I slot      release: id  0 | task 6905 | stop processing: n_tokens = 1343, truncated = 0
4.55.578.329 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.575 (> 0.100 thold), f_keep = 0.109
4.55.578.458 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 62.325 MiB)
4.55.616.401 I slot launch_slot_: id  0 | task 7725 | processing task, is_child = 0
4.59.102.307 I slot print_timing: id  0 | task 7725 | n_decoded =    125, tg =  41.41 t/s, tg_3s =  41.41 t/s
5.02.117.222 I slot print_timing: id  0 | task 7725 | n_decoded =    249, tg =  41.27 t/s, tg_3s =  41.13 t/s
5.05.135.698 I slot print_timing: id  0 | task 7725 | n_decoded =    373, tg =  41.21 t/s, tg_3s =  41.08 t/s
5.08.075.353 I slot print_timing: id  0 | task 7725 | prompt eval time =     467.38 ms /   205 tokens (    2.28 ms per token,   438.61 tokens per second)
5.08.075.360 I slot print_timing: id  0 | task 7725 |        eval time =   11991.54 ms /   494 tokens (   24.27 ms per token,    41.20 tokens per second)
5.08.075.361 I slot print_timing: id  0 | task 7725 |       total time =   12458.92 ms /   699 tokens
5.08.075.362 I slot print_timing: id  0 | task 7725 |    graphs reused =       8109
5.08.075.495 I slot      release: id  0 | task 7725 | stop processing: n_tokens = 747, truncated = 0
5.08.087.543 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.310 (> 0.100 thold), f_keep = 0.118
5.08.087.633 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 52.077 MiB)
5.08.111.387 I slot launch_slot_: id  0 | task 8222 | processing task, is_child = 0
5.11.627.443 I slot print_timing: id  0 | task 8222 | n_decoded =    125, tg =  41.46 t/s, tg_3s =  41.46 t/s
5.14.286.611 I slot print_timing: id  0 | task 8222 | prompt eval time =     501.00 ms /   235 tokens (    2.13 ms per token,   469.06 tokens per second)
5.14.286.615 I slot print_timing: id  0 | task 8222 |        eval time =    5674.20 ms /   234 tokens (   24.25 ms per token,    41.24 tokens per second)
5.14.286.616 I slot print_timing: id  0 | task 8222 |       total time =    6175.20 ms /   469 tokens
5.14.286.616 I slot print_timing: id  0 | task 8222 |    graphs reused =       8340
5.14.286.846 I slot      release: id  0 | task 8222 | stop processing: n_tokens = 517, truncated = 0
5.14.298.435 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.484 (> 0.100 thold), f_keep = 0.170
5.14.298.508 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 71.304 MiB)
5.14.317.954 I slot launch_slot_: id  0 | task 8459 | processing task, is_child = 0
5.17.601.448 I slot print_timing: id  0 | task 8459 | n_decoded =    125, tg =  41.48 t/s, tg_3s =  41.48 t/s
5.20.604.773 I slot print_timing: id  0 | task 8459 | n_decoded =    249, tg =  41.38 t/s, tg_3s =  41.29 t/s
5.23.622.618 I slot print_timing: id  0 | task 8459 | n_decoded =    373, tg =  41.29 t/s, tg_3s =  41.09 t/s
5.26.600.610 I slot print_timing: id  0 | task 8459 | prompt eval time =     269.97 ms /   133 tokens (    2.03 ms per token,   492.65 tokens per second)
5.26.600.615 I slot print_timing: id  0 | task 8459 |        eval time =   12012.67 ms /   496 tokens (   24.22 ms per token,    41.29 tokens per second)
5.26.600.616 I slot print_timing: id  0 | task 8459 |       total time =   12282.64 ms /   629 tokens
5.26.600.624 I slot print_timing: id  0 | task 8459 |    graphs reused =       8832
5.26.600.692 I slot      release: id  0 | task 8459 | stop processing: n_tokens = 677, truncated = 0
5.26.615.035 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.147 (> 0.100 thold), f_keep = 0.130
5.26.615.086 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 65.462 MiB)
5.26.636.080 I slot launch_slot_: id  0 | task 8958 | processing task, is_child = 0
5.30.666.368 I slot print_timing: id  0 | task 8958 | n_decoded =    125, tg =  41.36 t/s, tg_3s =  41.36 t/s
5.33.690.394 I slot print_timing: id  0 | task 8958 | n_decoded =    249, tg =  41.18 t/s, tg_3s =  41.00 t/s
5.35.981.271 I slot print_timing: id  0 | task 8958 | prompt eval time =    1008.33 ms /   548 tokens (    1.84 ms per token,   543.47 tokens per second)
5.35.981.275 I slot print_timing: id  0 | task 8958 |        eval time =    8336.83 ms /   343 tokens (   24.31 ms per token,    41.14 tokens per second)
5.35.981.276 I slot print_timing: id  0 | task 8958 |       total time =    9345.16 ms /   891 tokens
5.35.981.277 I slot print_timing: id  0 | task 8958 |    graphs reused =       9172
5.35.981.787 I slot      release: id  0 | task 8958 | stop processing: n_tokens = 939, truncated = 0
5.35.992.770 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.602 (> 0.100 thold), f_keep = 0.161
5.35.992.823 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 79.369 MiB)
5.36.026.766 I slot launch_slot_: id  0 | task 9304 | processing task, is_child = 0
5.39.510.188 I slot print_timing: id  0 | task 9304 | n_decoded =    125, tg =  41.34 t/s, tg_3s =  41.34 t/s
5.42.532.706 I slot print_timing: id  0 | task 9304 | n_decoded =    249, tg =  41.18 t/s, tg_3s =  41.02 t/s
5.43.144.246 I slot print_timing: id  0 | task 9304 | prompt eval time =     459.73 ms /   202 tokens (    2.28 ms per token,   439.39 tokens per second)
5.43.144.252 I slot print_timing: id  0 | task 9304 |        eval time =    6657.72 ms /   274 tokens (   24.30 ms per token,    41.16 tokens per second)
