
=== 2026-08-14T12:05:33Z qwen36_35b_a3b_q4_mtp ===
{"command": ["/mnt/media/tierbench/bin/llama-b10356/llama-server", "-hf", "ggml-org/Qwen3.6-35B-A3B-GGUF:Q4_K_M", "--host", "127.0.0.1", "--port", "8920", "--jinja", "-c", "8192", "-np", "1", "-b", "2048", "-ub", "2048", "--cache-ram", "1024", "--device", "Vulkan1", "--no-webui", "--no-mmproj", "-ngl", "99", "-fa", "on", "-hfd", "ggml-org/Qwen3.6-35B-A3B-GGUF"], "load_profile": {"context_tokens": 8192, "device": "Vulkan1", "flash_attention": true, "gpu_layers": 99, "logical_batch_tokens": 2048, "output_constraint": "response_format strict json_schema", "parallel_slots": 1, "physical_batch_tokens": 2048, "prompt_cache_mib": 1024, "workers": 1}}
0.01.540.531 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.01.540.942 I srv          init: The UI is disabled
0.01.540.943 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.01.541.035 W srv  llama_server: -----------------
0.01.541.036 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.01.541.036 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.01.541.036 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.01.541.037 W srv  llama_server: -----------------
0.01.542.554 I srv    load_model: loading model 'ggml-org/Qwen3.6-35B-A3B-GGUF:Q4_K_M'
1.54.940.346 I common_speculative_init_result: loading draft model '/mnt/media/storage/models/hf/hub/models--ggml-org--Qwen3.6-35B-A3B-GGUF/snapshots/baec3ebee244827cda0f4557eafa8b28f7545fa6/mtp-Qwen3.6-35B-A3B-Q4_0.gguf'
1.58.403.275 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
1.58.434.652 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
1.58.434.756 I srv  llama_server: model loaded
1.58.434.826 I srv  llama_server: listening on http://127.0.0.1:8920
2.01.982.882 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.05.180.955 I slot print_timing: id  0 | task 71 |       total time =    1181.69 ms /   720 tokens
2.05.180.956 I slot print_timing: id  0 | task 71 |    graphs reused =        108
2.05.180.959 I slot print_timing: id  0 | task 71 | draft acceptance = 0.76596 (  108 accepted /   141 generated), mean len =  3.30
2.05.181.582 I slot      release: id  0 | task 71 | stop processing: n_tokens = 720, truncated = 0
2.05.202.844 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1048078533100
2.05.261.031 I slot launch_slot_: id  0 | task 121 | processing task, is_child = 0
2.08.591.005 I slot print_timing: id  0 | task 121 | n_decoded =    707, tg = 234.79 t/s, tg_3s = 234.79 t/s
2.08.817.537 I slot print_timing: id  0 | task 121 | prompt eval time =     318.70 ms /   497 tokens (    0.64 ms per token,  1559.46 tokens per second)
2.08.817.543 I slot print_timing: id  0 | task 121 |        eval time =    3237.74 ms /   756 tokens (    4.28 ms per token,   233.50 tokens per second)
2.08.817.543 I slot print_timing: id  0 | task 121 |       total time =    3556.45 ms /  1253 tokens
2.08.817.545 I slot print_timing: id  0 | task 121 |    graphs reused =        297
2.08.817.581 I slot print_timing: id  0 | task 121 | draft acceptance = 0.97237 (  563 accepted /   579 generated), mean len =  3.92
2.08.817.783 I slot      release: id  0 | task 121 | stop processing: n_tokens = 1253, truncated = 0
2.08.827.674 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1048082169301
2.08.886.386 I slot launch_slot_: id  0 | task 317 | processing task, is_child = 0
2.10.656.683 I slot print_timing: id  0 | task 317 | prompt eval time =     326.45 ms /   596 tokens (    0.55 ms per token,  1825.70 tokens per second)
2.10.656.687 I slot print_timing: id  0 | task 317 |        eval time =    1443.80 ms /   263 tokens (    5.49 ms per token,   182.16 tokens per second)
2.10.656.687 I slot print_timing: id  0 | task 317 |       total time =    1770.25 ms /   859 tokens
2.10.656.688 I slot print_timing: id  0 | task 317 |    graphs reused =        383
2.10.656.691 I slot print_timing: id  0 | task 317 | draft acceptance = 0.66288 (  175 accepted /   264 generated), mean len =  2.99
2.10.657.089 I slot      release: id  0 | task 317 | stop processing: n_tokens = 859, truncated = 0
2.10.664.729 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.130 (> 0.100 thold), f_keep = 0.045
2.10.752.325 I slot launch_slot_: id  0 | task 408 | processing task, is_child = 0
2.11.503.281 I slot print_timing: id  0 | task 408 | prompt eval time =     289.94 ms /   301 tokens (    0.96 ms per token,  1038.16 tokens per second)
2.11.503.285 I slot print_timing: id  0 | task 408 |        eval time =     460.99 ms /    88 tokens (    5.24 ms per token,   190.89 tokens per second)
2.11.503.285 I slot print_timing: id  0 | task 408 |       total time =     750.93 ms /   389 tokens
2.11.503.286 I slot print_timing: id  0 | task 408 |    graphs reused =        407
2.11.503.327 I slot print_timing: id  0 | task 408 | draft acceptance = 0.82667 (   62 accepted /    75 generated), mean len =  3.48
2.11.503.598 I slot      release: id  0 | task 408 | stop processing: n_tokens = 388, truncated = 0
2.11.507.689 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.578 (> 0.100 thold), f_keep = 0.258
2.11.557.558 I slot launch_slot_: id  0 | task 436 | processing task, is_child = 0
2.12.215.037 I slot print_timing: id  0 | task 436 | prompt eval time =     199.75 ms /   173 tokens (    1.15 ms per token,   866.09 tokens per second)
2.12.215.041 I slot print_timing: id  0 | task 436 |        eval time =     457.70 ms /    90 tokens (    5.09 ms per token,   196.64 tokens per second)
2.12.215.041 I slot print_timing: id  0 | task 436 |       total time =     657.45 ms /   263 tokens
2.12.215.042 I slot print_timing: id  0 | task 436 |    graphs reused =        432
2.12.215.045 I slot print_timing: id  0 | task 436 | draft acceptance = 0.76543 (   62 accepted /    81 generated), mean len =  3.30
2.12.215.137 I slot      release: id  0 | task 436 | stop processing: n_tokens = 262, truncated = 0
2.12.222.165 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1048085566656
2.12.272.227 I slot launch_slot_: id  0 | task 466 | processing task, is_child = 0
2.13.498.150 I slot print_timing: id  0 | task 466 | prompt eval time =     275.64 ms /   510 tokens (    0.54 ms per token,  1850.21 tokens per second)
2.13.498.153 I slot print_timing: id  0 | task 466 |        eval time =     950.25 ms /   203 tokens (    4.68 ms per token,   213.63 tokens per second)
2.13.498.153 I slot print_timing: id  0 | task 466 |       total time =    1225.89 ms /   713 tokens
2.13.498.223 I slot print_timing: id  0 | task 466 |    graphs reused =        488
2.13.498.226 I slot print_timing: id  0 | task 466 | draft acceptance = 0.84795 (  145 accepted /   171 generated), mean len =  3.54
2.13.498.435 I slot      release: id  0 | task 466 | stop processing: n_tokens = 712, truncated = 0
2.13.508.771 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1048086849953
2.13.577.638 I slot launch_slot_: id  0 | task 526 | processing task, is_child = 0
2.14.376.981 I slot print_timing: id  0 | task 526 | prompt eval time =     335.33 ms /   693 tokens (    0.48 ms per token,  2066.62 tokens per second)
2.14.376.987 I slot print_timing: id  0 | task 526 |        eval time =     463.98 ms /   101 tokens (    4.59 ms per token,   217.68 tokens per second)
2.14.376.987 I slot print_timing: id  0 | task 526 |       total time =     799.31 ms /   794 tokens
2.14.376.988 I slot print_timing: id  0 | task 526 |    graphs reused =        512
2.14.376.991 I slot print_timing: id  0 | task 526 | draft acceptance = 0.94872 (   74 accepted /    78 generated), mean len =  3.85
2.14.377.763 I slot      release: id  0 | task 526 | stop processing: n_tokens = 793, truncated = 0
2.14.383.476 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.170 (> 0.100 thold), f_keep = 0.049
2.14.442.808 I slot launch_slot_: id  0 | task 555 | processing task, is_child = 0
2.15.048.434 I slot print_timing: id  0 | task 555 | prompt eval time =     209.77 ms /   229 tokens (    0.92 ms per token,  1091.66 tokens per second)
2.15.048.437 I slot print_timing: id  0 | task 555 |        eval time =     395.82 ms /    79 tokens (    5.01 ms per token,   199.59 tokens per second)
2.15.048.483 I slot print_timing: id  0 | task 555 |       total time =     605.59 ms /   308 tokens
2.15.048.484 I slot print_timing: id  0 | task 555 |    graphs reused =        531
2.15.048.487 I slot print_timing: id  0 | task 555 | draft acceptance = 0.90476 (   57 accepted /    63 generated), mean len =  3.71
2.15.048.627 I slot      release: id  0 | task 555 | stop processing: n_tokens = 307, truncated = 0
2.15.064.691 I srv    operator(): operator(): cleaning up before exit...
