0.06.732.670 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.06.835.699 I srv          init: The UI is disabled
0.06.835.702 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.06.835.852 W srv  llama_server: -----------------
0.06.835.853 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.06.835.853 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.06.835.854 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.06.835.854 W srv  llama_server: -----------------
6.32.495.863 I srv    load_model: loading model 'unsloth/Qwen3.6-27B-GGUF:Q8_0'
7.10.131.648 W resolve_fused_ops: layer 0 is assigned to device CPU but fused Gated Delta Net (chunked) is assigned to device CUDA0 (usually due to missing support)
7.10.131.655 W resolve_fused_ops: fused Gated Delta Net (chunked) not supported, set to disabled
7.11.895.028 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
7.11.895.032 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
7.11.895.032 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

7.12.589.142 I srv    load_model: loaded multimodal model, '/opt/hf/hub/models--unsloth--Qwen3.6-27B-GGUF/snapshots/82d411acf4a06cfb8d9b073a5211bf410bfc29bf/mmproj-BF16.gguf'
7.14.153.091 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
7.14.175.237 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
7.14.175.342 I srv  llama_server: model loaded
7.14.175.351 I srv  llama_server: listening on http://127.0.0.1:8081
7.18.562.878 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
8.31.813.238 I slot print_timing: id  3 | task 59 |       total time =   31297.72 ms /    74 tokens
8.31.813.238 I slot print_timing: id  3 | task 59 |    graphs reused =         96
8.31.813.271 I slot      release: id  3 | task 59 | stop processing: n_tokens = 305, truncated = 0
8.31.824.897 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.938 (> 0.100 thold), f_keep = 0.787
8.31.825.020 I slot launch_slot_: id  3 | task 108 | processing task, is_child = 0
8.35.044.362 I slot print_timing: id  3 | task 108 | prompt processing, n_tokens =     20, progress = 0.98, t =   3.22 s / 6.21 tokens per second
8.50.488.686 I slot print_timing: id  3 | task 108 | prompt eval time =    4994.53 ms /    24 tokens (  208.11 ms per token,     4.81 tokens per second)
8.50.488.690 I slot print_timing: id  3 | task 108 |        eval time =   13669.07 ms /    25 tokens (  546.76 ms per token,     1.83 tokens per second)
8.50.488.690 I slot print_timing: id  3 | task 108 |       total time =   18663.61 ms /    49 tokens
8.50.488.691 I slot print_timing: id  3 | task 108 |    graphs reused =        119
8.50.488.726 I slot      release: id  3 | task 108 | stop processing: n_tokens = 280, truncated = 0
8.50.505.599 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.941 (> 0.100 thold), f_keep = 0.857
8.50.505.692 I slot launch_slot_: id  3 | task 135 | processing task, is_child = 0
8.53.646.511 I slot print_timing: id  3 | task 135 | prompt processing, n_tokens =     19, progress = 0.98, t =   3.14 s / 6.05 tokens per second
9.09.404.553 I slot print_timing: id  3 | task 135 | prompt eval time =    4827.27 ms /    23 tokens (  209.88 ms per token,     4.76 tokens per second)
9.09.404.558 I slot print_timing: id  3 | task 135 |        eval time =   14071.52 ms /    24 tokens (  586.31 ms per token,     1.71 tokens per second)
9.09.404.559 I slot print_timing: id  3 | task 135 |       total time =   18898.79 ms /    47 tokens
9.09.404.560 I slot print_timing: id  3 | task 135 |    graphs reused =        140
9.09.404.604 I slot      release: id  3 | task 135 | stop processing: n_tokens = 278, truncated = 0
9.09.420.897 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.941 (> 0.100 thold), f_keep = 0.860
9.09.420.948 I slot launch_slot_: id  3 | task 161 | processing task, is_child = 0
9.12.496.607 I slot print_timing: id  3 | task 161 | prompt processing, n_tokens =     18, progress = 0.98, t =   3.08 s / 5.85 tokens per second
9.27.981.334 I slot print_timing: id  3 | task 161 | prompt eval time =    4778.94 ms /    22 tokens (  217.22 ms per token,     4.60 tokens per second)
9.27.981.340 I slot print_timing: id  3 | task 161 |        eval time =   13781.38 ms /    24 tokens (  574.22 ms per token,     1.74 tokens per second)
9.27.981.340 I slot print_timing: id  3 | task 161 |       total time =   18560.33 ms /    46 tokens
9.27.981.341 I slot print_timing: id  3 | task 161 |    graphs reused =        161
9.27.981.378 I slot      release: id  3 | task 161 | stop processing: n_tokens = 277, truncated = 0
9.27.997.758 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.923 (> 0.100 thold), f_keep = 0.863
9.27.997.875 I slot launch_slot_: id  3 | task 187 | processing task, is_child = 0
9.31.497.816 I slot print_timing: id  3 | task 187 | prompt processing, n_tokens =     23, progress = 0.98, t =   3.50 s / 6.57 tokens per second
9.48.968.591 I slot print_timing: id  3 | task 187 | prompt eval time =    5222.92 ms /    27 tokens (  193.44 ms per token,     5.17 tokens per second)
9.48.968.651 I slot print_timing: id  3 | task 187 |        eval time =   15747.76 ms /    27 tokens (  583.25 ms per token,     1.71 tokens per second)
9.48.968.652 I slot print_timing: id  3 | task 187 |       total time =   20970.68 ms /    54 tokens
9.48.968.653 I slot print_timing: id  3 | task 187 |    graphs reused =        186
9.48.968.694 I slot      release: id  3 | task 187 | stop processing: n_tokens = 285, truncated = 0
9.48.984.945 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.916 (> 0.100 thold), f_keep = 0.839
9.48.985.006 I slot launch_slot_: id  3 | task 216 | processing task, is_child = 0
9.52.751.571 I slot print_timing: id  3 | task 216 | prompt processing, n_tokens =     25, progress = 0.98, t =   3.77 s / 6.64 tokens per second
10.09.965.999 I slot print_timing: id  3 | task 216 | prompt eval time =    5486.00 ms /    29 tokens (  189.17 ms per token,     5.29 tokens per second)
10.09.966.002 I slot print_timing: id  3 | task 216 |        eval time =   15494.97 ms /    28 tokens (  553.39 ms per token,     1.81 tokens per second)
10.09.966.003 I slot print_timing: id  3 | task 216 |       total time =   20980.96 ms /    57 tokens
10.09.966.003 I slot print_timing: id  3 | task 216 |    graphs reused =        212
10.09.966.032 I slot      release: id  3 | task 216 | stop processing: n_tokens = 288, truncated = 0
10.09.977.904 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.926 (> 0.100 thold), f_keep = 0.830
10.09.978.022 I slot launch_slot_: id  3 | task 246 | processing task, is_child = 0
10.13.426.043 I slot print_timing: id  3 | task 246 | prompt processing, n_tokens =     22, progress = 0.98, t =   3.45 s / 6.38 tokens per second
10.31.364.044 I slot print_timing: id  3 | task 246 | prompt eval time =    5224.05 ms /    26 tokens (  200.92 ms per token,     4.98 tokens per second)
10.31.364.049 I slot print_timing: id  3 | task 246 |        eval time =   16161.93 ms /    29 tokens (  557.31 ms per token,     1.79 tokens per second)
10.31.364.050 I slot print_timing: id  3 | task 246 |       total time =   21385.98 ms /    55 tokens
10.31.364.051 I slot print_timing: id  3 | task 246 |    graphs reused =        239
10.31.364.085 I slot      release: id  3 | task 246 | stop processing: n_tokens = 286, truncated = 0
10.31.379.532 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.937 (> 0.100 thold), f_keep = 0.836
10.31.379.604 I slot launch_slot_: id  3 | task 277 | processing task, is_child = 0
10.34.702.194 I slot print_timing: id  3 | task 277 | prompt processing, n_tokens =     19, progress = 0.98, t =   3.32 s / 5.72 tokens per second
10.51.977.285 I slot print_timing: id  3 | task 277 | prompt eval time =    5011.56 ms /    23 tokens (  217.89 ms per token,     4.59 tokens per second)
10.51.977.288 I slot print_timing: id  3 | task 277 |        eval time =   15586.09 ms /    28 tokens (  556.65 ms per token,     1.80 tokens per second)
10.51.977.289 I slot print_timing: id  3 | task 277 |       total time =   20597.65 ms /    51 tokens
10.51.977.289 I slot print_timing: id  3 | task 277 |    graphs reused =        264
10.51.977.318 I slot      release: id  3 | task 277 | stop processing: n_tokens = 282, truncated = 0
10.51.989.671 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.909 (> 0.100 thold), f_keep = 0.848
10.51.989.723 I slot launch_slot_: id  3 | task 307 | processing task, is_child = 0
10.55.801.320 I slot print_timing: id  3 | task 307 | prompt processing, n_tokens =     27, progress = 0.98, t =   3.81 s / 7.08 tokens per second
11.28.121.610 I slot print_timing: id  3 | task 307 | prompt eval time =    5554.37 ms /    31 tokens (  179.17 ms per token,     5.58 tokens per second)
11.28.121.616 I slot print_timing: id  3 | task 307 |        eval time =   30577.47 ms /    54 tokens (  566.25 ms per token,     1.77 tokens per second)
11.28.121.616 I slot print_timing: id  3 | task 307 |       total time =   36131.84 ms /    85 tokens
11.28.121.618 I slot print_timing: id  3 | task 307 |    graphs reused =        316
11.28.121.697 I slot      release: id  3 | task 307 | stop processing: n_tokens = 316, truncated = 0
11.28.136.878 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.926 (> 0.100 thold), f_keep = 0.756
11.28.136.988 I slot launch_slot_: id  3 | task 363 | processing task, is_child = 0
11.31.566.761 I slot print_timing: id  3 | task 363 | prompt processing, n_tokens =     22, progress = 0.98, t =   3.43 s / 6.41 tokens per second
11.48.809.573 I slot print_timing: id  3 | task 363 | prompt eval time =    5180.21 ms /    26 tokens (  199.24 ms per token,     5.02 tokens per second)
11.48.809.579 I slot print_timing: id  3 | task 363 |        eval time =   15492.30 ms /    28 tokens (  553.30 ms per token,     1.81 tokens per second)
11.48.809.580 I slot print_timing: id  3 | task 363 |       total time =   20672.52 ms /    54 tokens
11.48.809.582 I slot print_timing: id  3 | task 363 |    graphs reused =        342
11.48.809.680 I slot      release: id  3 | task 363 | stop processing: n_tokens = 285, truncated = 0
11.48.821.821 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.930 (> 0.100 thold), f_keep = 0.839
11.48.821.961 I slot launch_slot_: id  3 | task 393 | processing task, is_child = 0
11.52.268.441 I slot print_timing: id  3 | task 393 | prompt processing, n_tokens =     21, progress = 0.98, t =   3.45 s / 6.09 tokens per second
12.08.308.725 I slot print_timing: id  3 | task 393 | prompt eval time =    5118.19 ms /    25 tokens (  204.73 ms per token,     4.88 tokens per second)
12.08.308.729 I slot print_timing: id  3 | task 393 |        eval time =   14368.51 ms /    26 tokens (  552.63 ms per token,     1.81 tokens per second)
12.08.308.729 I slot print_timing: id  3 | task 393 |       total time =   19486.70 ms /    51 tokens
12.08.308.730 I slot print_timing: id  3 | task 393 |    graphs reused =        366
12.08.308.760 I slot      release: id  3 | task 393 | stop processing: n_tokens = 282, truncated = 0
12.08.325.211 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.930 (> 0.100 thold), f_keep = 0.848
12.08.325.302 I slot launch_slot_: id  3 | task 421 | processing task, is_child = 0
12.11.831.298 I slot print_timing: id  3 | task 421 | prompt processing, n_tokens =     21, progress = 0.98, t =   3.51 s / 5.99 tokens per second
12.27.769.730 I slot print_timing: id  3 | task 421 | prompt eval time =    5168.47 ms /    25 tokens (  206.74 ms per token,     4.84 tokens per second)
12.27.769.734 I slot print_timing: id  3 | task 421 |        eval time =   14275.92 ms /    26 tokens (  549.07 ms per token,     1.82 tokens per second)
12.27.769.735 I slot print_timing: id  3 | task 421 |       total time =   19444.39 ms /    51 tokens
12.27.769.736 I slot print_timing: id  3 | task 421 |    graphs reused =        390
12.27.769.768 I slot      release: id  3 | task 421 | stop processing: n_tokens = 282, truncated = 0
12.27.786.154 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.926 (> 0.100 thold), f_keep = 0.848
12.27.786.279 I slot launch_slot_: id  3 | task 449 | processing task, is_child = 0
12.31.098.035 I slot print_timing: id  3 | task 449 | prompt processing, n_tokens =     22, progress = 0.98, t =   3.31 s / 6.64 tokens per second
12.46.664.120 I slot print_timing: id  3 | task 449 | prompt eval time =    5065.95 ms /    26 tokens (  194.84 ms per token,     5.13 tokens per second)
12.46.664.131 I slot print_timing: id  3 | task 449 |        eval time =   13811.82 ms /    25 tokens (  552.47 ms per token,     1.81 tokens per second)
12.46.664.132 I slot print_timing: id  3 | task 449 |       total time =   18877.78 ms /    51 tokens
12.46.664.134 I slot print_timing: id  3 | task 449 |    graphs reused =        413
12.46.664.236 I slot      release: id  3 | task 449 | stop processing: n_tokens = 282, truncated = 0
12.46.678.583 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.892 (> 0.100 thold), f_keep = 0.848
12.46.678.633 I slot launch_slot_: id  3 | task 476 | processing task, is_child = 0
13.32.702.900 I slot print_timing: id  3 | task 476 | prompt eval time =    3995.78 ms /    36 tokens (  110.99 ms per token,     9.01 tokens per second)
13.32.702.905 I slot print_timing: id  3 | task 476 |        eval time =   42028.45 ms /    75 tokens (  560.38 ms per token,     1.78 tokens per second)
13.32.702.905 I slot print_timing: id  3 | task 476 |       total time =   46024.22 ms /   111 tokens
13.32.702.907 I slot print_timing: id  3 | task 476 |    graphs reused =        486
13.32.702.953 I slot      release: id  3 | task 476 | stop processing: n_tokens = 342, truncated = 0
13.32.716.059 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.882 (> 0.100 thold), f_keep = 0.699
13.32.716.135 I slot launch_slot_: id  3 | task 553 | processing task, is_child = 0
14.27.040.223 I slot print_timing: id  3 | task 553 | prompt eval time =    4593.17 ms /    39 tokens (  117.77 ms per token,     8.49 tokens per second)
14.27.040.228 I slot print_timing: id  3 | task 553 |        eval time =   49730.88 ms /    87 tokens (  571.62 ms per token,     1.75 tokens per second)
14.27.040.228 I slot print_timing: id  3 | task 553 |       total time =   54324.05 ms /   126 tokens
14.27.040.229 I slot print_timing: id  3 | task 553 |    graphs reused =        571
14.27.040.318 I slot      release: id  3 | task 553 | stop processing: n_tokens = 357, truncated = 0
14.27.056.555 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.902 (> 0.100 thold), f_keep = 0.669
14.27.056.630 I slot launch_slot_: id  3 | task 642 | processing task, is_child = 0
14.31.145.362 I slot print_timing: id  3 | task 642 | prompt processing, n_tokens =     29, progress = 0.98, t =   4.09 s / 7.09 tokens per second
15.25.208.596 I slot print_timing: id  3 | task 642 | prompt eval time =    5823.91 ms /    33 tokens (  176.48 ms per token,     5.67 tokens per second)
15.25.208.603 I slot print_timing: id  3 | task 642 |        eval time =   52328.00 ms /    92 tokens (  568.78 ms per token,     1.76 tokens per second)
15.25.208.604 I slot print_timing: id  3 | task 642 |       total time =   58151.91 ms /   125 tokens
15.25.208.607 I slot print_timing: id  3 | task 642 |    graphs reused =        661
15.25.208.715 I slot      release: id  3 | task 642 | stop processing: n_tokens = 356, truncated = 0
15.25.221.464 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.857 (> 0.100 thold), f_keep = 0.671
15.25.221.529 I slot launch_slot_: id  3 | task 736 | processing task, is_child = 0
16.13.485.992 I slot print_timing: id  3 | task 736 | prompt eval time =    4206.14 ms /    47 tokens (   89.49 ms per token,    11.17 tokens per second)
16.13.485.995 I slot print_timing: id  3 | task 736 |        eval time =   44058.29 ms /    76 tokens (  579.71 ms per token,     1.72 tokens per second)
16.13.485.995 I slot print_timing: id  3 | task 736 |       total time =   48264.43 ms /   123 tokens
16.13.485.996 I slot print_timing: id  3 | task 736 |    graphs reused =        735
16.13.486.033 I slot      release: id  3 | task 736 | stop processing: n_tokens = 354, truncated = 0
16.13.498.616 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.888 (> 0.100 thold), f_keep = 0.675
16.13.498.734 I slot launch_slot_: id  3 | task 814 | processing task, is_child = 0
17.09.201.399 I slot print_timing: id  3 | task 814 | prompt eval time =    4563.17 ms /    37 tokens (  123.33 ms per token,     8.11 tokens per second)
17.09.201.405 I slot print_timing: id  3 | task 814 |        eval time =   51139.42 ms /    88 tokens (  581.13 ms per token,     1.72 tokens per second)
17.09.201.406 I slot print_timing: id  3 | task 814 |       total time =   55702.59 ms /   125 tokens
17.09.201.407 I slot print_timing: id  3 | task 814 |    graphs reused =        821
17.09.201.491 I slot      release: id  3 | task 814 | stop processing: n_tokens = 356, truncated = 0
17.09.353.501 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.909 (> 0.100 thold), f_keep = 0.671
17.09.353.603 I slot launch_slot_: id  3 | task 904 | processing task, is_child = 0
17.13.328.765 I slot print_timing: id  3 | task 904 | prompt processing, n_tokens =     27, progress = 0.98, t =   3.98 s / 6.79 tokens per second
18.03.225.484 I slot print_timing: id  3 | task 904 | prompt eval time =    5708.15 ms /    31 tokens (  184.13 ms per token,     5.43 tokens per second)
18.03.225.493 I slot print_timing: id  3 | task 904 |        eval time =   48163.65 ms /    83 tokens (  580.28 ms per token,     1.72 tokens per second)
18.03.225.494 I slot print_timing: id  3 | task 904 |       total time =   53871.80 ms /   114 tokens
18.03.225.497 I slot print_timing: id  3 | task 904 |    graphs reused =        902
18.03.225.620 I slot      release: id  3 | task 904 | stop processing: n_tokens = 345, truncated = 0
18.03.243.297 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.892 (> 0.100 thold), f_keep = 0.693
18.03.243.410 I slot launch_slot_: id  3 | task 989 | processing task, is_child = 0
18.36.405.922 I slot print_timing: id  3 | task 989 | prompt eval time =    4357.44 ms /    36 tokens (  121.04 ms per token,     8.26 tokens per second)
18.36.405.928 I slot print_timing: id  3 | task 989 |        eval time =   28805.02 ms /    50 tokens (  576.10 ms per token,     1.74 tokens per second)
18.36.405.928 I slot print_timing: id  3 | task 989 |       total time =   33162.46 ms /    86 tokens
18.36.405.929 I slot print_timing: id  3 | task 989 |    graphs reused =        950
18.36.405.969 I slot      release: id  3 | task 989 | stop processing: n_tokens = 317, truncated = 0
18.36.417.713 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.860 (> 0.100 thold), f_keep = 0.754
18.36.417.760 I slot launch_slot_: id  3 | task 1041 | processing task, is_child = 0
19.14.169.627 I slot print_timing: id  3 | task 1041 | prompt eval time =    4382.83 ms /    46 tokens (   95.28 ms per token,    10.50 tokens per second)
19.14.169.632 I slot print_timing: id  3 | task 1041 |        eval time =   33369.00 ms /    59 tokens (  565.58 ms per token,     1.77 tokens per second)
19.14.169.632 I slot print_timing: id  3 | task 1041 |       total time =   37751.83 ms /   105 tokens
19.14.169.633 I slot print_timing: id  3 | task 1041 |    graphs reused =       1007
19.14.169.681 I slot      release: id  3 | task 1041 | stop processing: n_tokens = 336, truncated = 0
19.14.181.429 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.926 (> 0.100 thold), f_keep = 0.711
19.14.181.486 I slot launch_slot_: id  3 | task 1102 | processing task, is_child = 0
19.17.428.435 I slot print_timing: id  3 | task 1102 | prompt processing, n_tokens =     22, progress = 0.98, t =   3.25 s / 6.78 tokens per second
19.32.644.788 I slot print_timing: id  3 | task 1102 | prompt eval time =    4971.75 ms /    26 tokens (  191.22 ms per token,     5.23 tokens per second)
19.32.644.791 I slot print_timing: id  3 | task 1102 |        eval time =   13491.53 ms /    24 tokens (  562.15 ms per token,     1.78 tokens per second)
19.32.644.791 I slot print_timing: id  3 | task 1102 |       total time =   18463.27 ms /    50 tokens
19.32.644.792 I slot print_timing: id  3 | task 1102 |    graphs reused =       1029
19.32.644.820 I slot      release: id  3 | task 1102 | stop processing: n_tokens = 281, truncated = 0
19.32.657.279 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.892 (> 0.100 thold), f_keep = 0.851
19.32.657.374 I slot launch_slot_: id  3 | task 1128 | processing task, is_child = 0
19.51.473.675 I slot print_timing: id  3 | task 1128 | prompt eval time =    4447.33 ms /    36 tokens (  123.54 ms per token,     8.09 tokens per second)
19.51.473.691 I slot print_timing: id  3 | task 1128 |        eval time =   14368.92 ms /    26 tokens (  552.65 ms per token,     1.81 tokens per second)
19.51.473.692 I slot print_timing: id  3 | task 1128 |       total time =   18816.26 ms /    62 tokens
19.51.473.692 I slot print_timing: id  3 | task 1128 |    graphs reused =       1053
19.51.473.737 I slot      release: id  3 | task 1128 | stop processing: n_tokens = 293, truncated = 0
19.51.486.742 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.902 (> 0.100 thold), f_keep = 0.816
19.51.486.828 I slot launch_slot_: id  3 | task 1156 | processing task, is_child = 0
19.55.446.204 I slot print_timing: id  3 | task 1156 | prompt processing, n_tokens =     29, progress = 0.98, t =   3.96 s / 7.32 tokens per second
20.25.926.100 I slot print_timing: id  3 | task 1156 | prompt eval time =    5779.88 ms /    33 tokens (  175.15 ms per token,     5.71 tokens per second)
20.25.926.103 I slot print_timing: id  3 | task 1156 |        eval time =   28659.34 ms /    48 tokens (  597.07 ms per token,     1.67 tokens per second)
20.25.926.104 I slot print_timing: id  3 | task 1156 |       total time =   34439.22 ms /    81 tokens
20.25.926.105 I slot print_timing: id  3 | task 1156 |    graphs reused =       1099
20.25.926.134 I slot      release: id  3 | task 1156 | stop processing: n_tokens = 312, truncated = 0
20.25.938.328 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.909 (> 0.100 thold), f_keep = 0.766
20.25.938.437 I slot launch_slot_: id  3 | task 1206 | processing task, is_child = 0
20.29.819.523 I slot print_timing: id  3 | task 1206 | prompt processing, n_tokens =     27, progress = 0.98, t =   3.88 s / 6.96 tokens per second
20.46.037.289 I slot print_timing: id  3 | task 1206 | prompt eval time =    5753.94 ms /    31 tokens (  185.61 ms per token,     5.39 tokens per second)
20.46.037.293 I slot print_timing: id  3 | task 1206 |        eval time =   14344.88 ms /    25 tokens (  573.80 ms per token,     1.74 tokens per second)
20.46.037.293 I slot print_timing: id  3 | task 1206 |       total time =   20098.82 ms /    56 tokens
20.46.037.294 I slot print_timing: id  3 | task 1206 |    graphs reused =       1122
20.46.037.326 I slot      release: id  3 | task 1206 | stop processing: n_tokens = 287, truncated = 0
20.46.053.061 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.898 (> 0.100 thold), f_keep = 0.833
20.46.053.164 I slot launch_slot_: id  3 | task 1233 | processing task, is_child = 0
20.50.044.178 I slot print_timing: id  3 | task 1233 | prompt processing, n_tokens =     30, progress = 0.98, t =   3.99 s / 7.52 tokens per second
21.05.498.375 I slot print_timing: id  3 | task 1233 | prompt eval time =    5813.02 ms /    34 tokens (  170.97 ms per token,     5.85 tokens per second)
21.05.498.380 I slot print_timing: id  3 | task 1233 |        eval time =   13632.14 ms /    25 tokens (  545.29 ms per token,     1.83 tokens per second)
21.05.498.381 I slot print_timing: id  3 | task 1233 |       total time =   19445.17 ms /    59 tokens
21.05.498.382 I slot print_timing: id  3 | task 1233 |    graphs reused =       1145
21.05.498.429 I slot      release: id  3 | task 1233 | stop processing: n_tokens = 290, truncated = 0
21.05.510.294 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.919 (> 0.100 thold), f_keep = 0.824
21.05.510.356 I slot launch_slot_: id  3 | task 1260 | processing task, is_child = 0
21.09.517.160 I slot print_timing: id  3 | task 1260 | prompt processing, n_tokens =     24, progress = 0.98, t =   4.01 s / 5.99 tokens per second
