
=== 2026-08-14T12:07:48Z muse_glimmer_30b_kquant_dflash_off ===
{"command": ["/mnt/media/tierbench/bin/llama-b10356/llama-server", "-hf", "meta-models/Muse-Glimmer-30B-GGUF", "--host", "127.0.0.1", "--port", "8920", "--jinja", "-c", "8192", "-np", "1", "-b", "2048", "-ub", "2048", "--cache-ram", "1024", "--device", "Vulkan1", "--no-webui", "--no-mmproj", "-ngl", "99", "-fa", "on", "-hff", "muse-glimmer-30B-kquant-17gb.gguf"], "load_profile": {"context_tokens": 8192, "device": "Vulkan1", "flash_attention": true, "gpu_layers": 99, "logical_batch_tokens": 2048, "output_constraint": "response_format strict json_schema", "parallel_slots": 1, "physical_batch_tokens": 2048, "prompt_cache_mib": 1024, "workers": 1}}
0.00.997.645 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.998.279 I srv          init: The UI is disabled
0.00.998.281 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.998.446 W srv  llama_server: -----------------
0.00.998.448 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.998.448 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.998.449 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.998.449 W srv  llama_server: -----------------
0.00.999.973 I srv    load_model: loading model 'meta-models/Muse-Glimmer-30B-GGUF'
0.01.962.776 W load: setting token '<|message|>' (200023) attribute to USER_DEFINED (16), old attributes: 8
3.28.428.365 I slot print_timing: id  0 | task 2916 | prompt eval time =     529.09 ms /   160 tokens (    3.31 ms per token,   302.40 tokens per second)
3.28.428.369 I slot print_timing: id  0 | task 2916 |        eval time =   12770.79 ms /   527 tokens (   24.23 ms per token,    41.27 tokens per second)
3.28.428.370 I slot print_timing: id  0 | task 2916 |       total time =   13299.89 ms /   687 tokens
3.28.428.370 I slot print_timing: id  0 | task 2916 |    graphs reused =       3400
3.28.428.402 I slot      release: id  0 | task 2916 | stop processing: n_tokens = 735, truncated = 0
3.28.443.495 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.162 (> 0.100 thold), f_keep = 0.120
3.28.466.235 I slot launch_slot_: id  0 | task 3446 | processing task, is_child = 0
3.32.400.586 I slot print_timing: id  0 | task 3446 | n_decoded =    125, tg =  41.45 t/s, tg_3s =  41.45 t/s
3.35.418.505 I slot print_timing: id  0 | task 3446 | n_decoded =    249, tg =  41.27 t/s, tg_3s =  41.09 t/s
3.38.428.521 I slot print_timing: id  0 | task 3446 | n_decoded =    372, tg =  41.13 t/s, tg_3s =  40.86 t/s
3.40.813.776 I slot print_timing: id  0 | task 3446 | prompt eval time =     918.56 ms /   493 tokens (    1.86 ms per token,   536.71 tokens per second)
3.40.813.780 I slot print_timing: id  0 | task 3446 |        eval time =   11428.95 ms /   470 tokens (   24.32 ms per token,    41.12 tokens per second)
3.40.813.781 I slot print_timing: id  0 | task 3446 |       total time =   12347.51 ms /   963 tokens
3.40.813.782 I slot print_timing: id  0 | task 3446 |    graphs reused =       3867
3.40.814.375 I slot      release: id  0 | task 3446 | stop processing: n_tokens = 1011, truncated = 0
3.40.833.112 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.132 (> 0.100 thold), f_keep = 0.087
3.40.869.456 I slot launch_slot_: id  0 | task 3919 | processing task, is_child = 0
3.45.008.466 I slot print_timing: id  0 | task 3919 | n_decoded =    125, tg =  41.39 t/s, tg_3s =  41.39 t/s
3.48.019.468 I slot print_timing: id  0 | task 3919 | n_decoded =    249, tg =  41.29 t/s, tg_3s =  41.18 t/s
3.51.024.836 I slot print_timing: id  0 | task 3919 | n_decoded =    373, tg =  41.28 t/s, tg_3s =  41.26 t/s
3.53.266.814 I slot print_timing: id  0 | task 3919 | prompt eval time =    1119.08 ms /   616 tokens (    1.82 ms per token,   550.45 tokens per second)
3.53.266.825 I slot print_timing: id  0 | task 3919 |        eval time =   11278.25 ms /   465 tokens (   24.25 ms per token,    41.23 tokens per second)
3.53.266.826 I slot print_timing: id  0 | task 3919 |       total time =   12397.33 ms /  1081 tokens
3.53.266.827 I slot print_timing: id  0 | task 3919 |    graphs reused =       4328
3.53.268.350 I slot      release: id  0 | task 3919 | stop processing: n_tokens = 1129, truncated = 0
3.53.280.418 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.338 (> 0.100 thold), f_keep = 0.078
3.53.317.320 I slot launch_slot_: id  0 | task 4387 | processing task, is_child = 0
3.56.800.573 I slot print_timing: id  0 | task 4387 | n_decoded =    125, tg =  41.53 t/s, tg_3s =  41.53 t/s
3.59.779.717 I slot print_timing: id  0 | task 4387 | prompt eval time =     473.21 ms /   211 tokens (    2.24 ms per token,   445.89 tokens per second)
3.59.779.724 I slot print_timing: id  0 | task 4387 |        eval time =    5989.16 ms /   248 tokens (   24.15 ms per token,    41.41 tokens per second)
3.59.779.725 I slot print_timing: id  0 | task 4387 |       total time =    6462.37 ms /   459 tokens
3.59.779.726 I slot print_timing: id  0 | task 4387 |    graphs reused =       4574
3.59.780.050 I slot      release: id  0 | task 4387 | stop processing: n_tokens = 507, truncated = 0
3.59.796.775 I srv    operator(): operator(): cleaning up before exit...
